2115 1 15.829111843031912 5.186287622200242 0.9291579338715752 0 0 0
2118 2 15.829111843031708 3.0577227780372414 0.9291579338683824 0 0 0
2120 2 15.829111843030608 5.186287622202313 32.857630596357424 0 0 -1
2114 2 17.957676687199363 3.0577227780354397 32.85763059635715 0 0 -1
2116 2 17.957676687198802 5.18628762220332 0.929157933869328 0 0 0
2117 1 17.957676687194375 3.0577227780350724 0.929157933869533 0 0 0
2119 1 17.957676687195736 5.186287622201956 -1.1994069102945915 0 0 0
2625 1 20.086241531359132 3.0577227780351497 -1.1994069102942984 0 0 0
2627 1 20.086241531362802 5.18628762220313 0.9291579338720681 0 0 0
2630 2 20.08624153136448 3.057722778036962 0.9291579338672871 0 0 0
2632 2 20.08624153136533 5.186287622200388 -1.199406910295579 0 0 0
2626 2 22.214806375528642 3.057722778037211 -1.199406910295572 0 0 0
2628 2 22.214806375529843 5.186287622202158 0.9291579338680166 0 0 0
2629 1 22.21480637552792 3.057722778035588 0.9291579338740887 0 0 0
2631 1 22.2148063755293 5.18628762220428 -1.1994069102947937 0 0 0
3137 1 24.343371219698515 3.057722778036255 -1.1994069102944687 0 0 0
3139 1 24.34337121969475 5.186287622202478 0.929157933873491 0 0 0
3142 2 24.343371219693655 3.0577227780363274 0.9291579338681017 0 0 0
3144 2 24.343371219693754 5.1862876222007195 -1.1994069102945843 0 0 0
3138 2 26.471936063856667 3.0577227780354215 -1.199406910294286 0 0 0
3140 2 26.471936063857285 5.18628762220105 0.9291579338676176 0 0 0
3141 1 26.471936063865506 3.057722778036505 0.9291579338722414 0 0 0
3143 1 26.471936063866035 5.1862876222024505 -1.1994069102954747 0 0 0
3649 1 28.600500908030686 3.057722778039218 -1.1994069102937606 0 0 0
3651 1 28.600500908031652 5.186287622200686 0.9291579338677199 0 0 0
3654 2 28.600500908023275 3.0577227780356138 0.9291579338701095 0 0 0
3656 2 28.6005009080232 5.18628762220077 -1.1994069102951812 0 0 0
3650 2 30.729065752190778 3.0577227780345058 32.85763059635642 0 0 -1
3652 2 30.729065752191932 5.186287622203176 0.9291579338701235 0 0 0
3653 1 30.72906575219383 3.057722778037982 0.9291579338704946 0 0 0
3655 1 30.729065752192213 5.186287622202295 -1.1994069102943499 0 0 0
129 1 32.85763059635579 7.314852466366532 32.85763059635773 -1 0 -1
130 2 0.9291579338714178 7.314852466368384 -1.1994069102940301 0 0 0
131 1 32.85763059635675 9.443417310535647 0.9291579338698823 -1 0 0
132 2 0.9291579338712297 9.443417310533418 0.9291579338717872 0 0 0
133 1 0.9291579338680093 7.314852466368514 0.929157933868662 0 0 0
134 2 -1.1994069102925466 7.314852466366611 0.9291579338712807 0 0 0
135 1 0.9291579338703763 9.443417310536125 -1.1994069102951024 0 0 0
136 2 -1.1994069102942615 9.44341731053124 -1.1994069102947833 0 0 0
641 1 3.0577227780340928 7.314852466366756 32.85763059635519 0 0 -1
642 2 5.18628762220215 7.3148524663670065 -1.1994069102954228 0 0 0
643 1 3.0577227780364935 9.443417310535454 0.9291579338688946 0 0 0
644 2 5.186287622202719 9.443417310534077 0.9291579338694849 0 0 0
645 1 5.186287622201163 7.314852466368477 0.9291579338741417 0 0 0
646 2 3.0577227780358265 7.314852466368547 0.929157933869932 0 0 0
647 1 5.186287622202855 9.443417310534748 -1.199406910294681 0 0 0
648 2 3.057722778037749 9.44341731053278 -1.1994069102952167 0 0 0
1153 1 7.314852466369393 7.314852466371811 32.857630596354895 0 0 -1
1154 2 9.443417310532979 7.314852466365255 -1.1994069102939093 0 0 0
1155 1 7.314852466366618 9.443417310537193 0.9291579338684016 0 0 0
1156 2 9.443417310532553 9.443417310532427 0.9291579338717317 0 0 0
1157 1 9.443417310536848 7.314852466368253 0.92915793387068 0 0 0
1158 2 7.31485246636961 7.3148524663678005 0.9291579338704848 0 0 0
1159 1 9.44341731053444 9.443417310535365 32.85763059635461 0 0 -1
1160 2 7.314852466365313 9.443417310531684 -1.1994069102938312 0 0 0
1665 1 11.571982154699066 7.3148524663697145 -1.1994069102943197 0 0 0
1666 2 13.7005469988668 7.314852466365513 32.857630596358305 0 0 -1
1667 1 11.571982154700612 9.443417310531311 0.9291579338696692 0 0 0
1668 2 13.70054699886475 9.44341731053304 0.9291579338706135 0 0 0
1669 1 13.700546998862889 7.31485246636995 0.9291579338675388 0 0 0
1670 2 11.571982154701692 7.314852466365857 0.9291579338704123 0 0 0
1671 1 13.700546998865446 9.443417310534052 -1.1994069102932818 0 0 0
1672 2 11.57198215470031 9.443417310533993 -1.1994069102946623 0 0 0
2177 1 15.829111843032756 7.314852466371222 32.85763059635728 0 0 -1
2179 1 15.829111843031367 9.443417310535503 0.9291579338691367 0 0 0
2182 2 15.829111843031965 7.314852466365531 0.9291579338709024 0 0 0
2184 2 15.829111843030292 9.443417310532181 -1.1994069102948046 0 0 0
2178 2 17.95767668719789 7.314852466364976 -1.1994069102949307 0 0 0
2180 2 17.957676687197566 9.443417310530652 0.929157933870898 0 0 0
2181 1 17.957676687196138 7.3148524663688175 0.9291579338702856 0 0 0
2183 1 17.957676687196972 9.443417310535091 32.857630596357126 0 0 -1
2689 1 20.086241531361317 7.314852466372214 -1.199406910294695 0 0 0
2691 1 20.086241531361214 9.443417310536747 0.9291579338696545 0 0 0
2694 2 20.08624153136495 7.314852466366955 0.9291579338689256 0 0 0
2696 2 20.086241531365893 9.443417310529647 -1.1994069102947855 0 0 0
2690 2 22.2148063755291 7.314852466366889 32.85763059635781 0 0 -1
2692 2 22.214806375529253 9.443417310530164 0.9291579338708638 0 0 0
2693 1 22.214806375527647 7.314852466366752 0.9291579338706076 0 0 0
2695 1 22.21480637552674 9.443417310539083 -1.199406910295565 0 0 0
3201 1 24.343371219696298 7.314852466370525 32.857630596357005 0 0 -1
3203 1 24.343371219698565 9.443417310540068 0.9291579338696043 0 0 0
3206 2 24.34337121969191 7.314852466366078 0.9291579338685403 0 0 0
3208 2 24.343371219693477 9.443417310527614 32.85763059635764 0 0 -1
3202 2 26.471936063857154 7.314852466366103 -1.1994069102953304 0 0 0
3204 2 26.47193606385772 9.443417310530062 0.9291579338710185 0 0 0
3205 1 26.47193606386549 7.314852466370798 0.9291579338724717 0 0 0
3207 1 26.471936063864284 9.443417310537537 32.857630596358284 0 0 -1
3713 1 28.600500908029947 7.3148524663691035 -1.199406910293491 0 0 0
3715 1 28.600500908027875 9.443417310536057 0.9291579338702493 0 0 0
3718 2 28.600500908024227 7.314852466366815 0.9291579338696638 0 0 0
3720 2 28.60050090802512 9.443417310530236 -1.1994069102951812 0 0 0
3714 2 30.729065752193094 7.314852466369195 -1.1994069102952594 0 0 0
3716 2 30.729065752192525 9.443417310532423 0.9291579338697932 0 0 0
3717 1 30.72906575219152 7.314852466366714 0.9291579338694239 0 0 0
3719 1 30.72906575219218 9.443417310536132 -1.199406910294952 0 0 0
193 1 32.85763059635542 11.571982154703605 32.85763059635601 -1 0 -1
194 2 0.9291579338719667 11.571982154697624 -1.1994069102937743 0 0 0
195 1 32.857630596354056 13.700546998864619 0.9291579338662241 -1 0 0
196 2 0.9291579338720226 13.70054699886437 0.9291579338728226 0 0 0
197 1 0.929157933869195 11.571982154699722 0.9291579338695348 0 0 0
198 2 -1.1994069102930907 11.571982154698004 0.9291579338740104 0 0 0
199 1 0.9291579338662767 13.70054699886729 32.85763059635424 0 0 -1
200 2 32.8576305963584 13.700546998866097 -1.1994069102924088 -1 0 0
705 1 3.057722778033933 11.571982154700112 32.8576305963565 0 0 -1
706 2 5.186287622201028 11.571982154698084 -1.199406910294627 0 0 0
707 1 3.0577227780368608 13.70054699886664 0.9291579338696853 0 0 0
708 2 5.186287622200454 13.700546998863016 0.9291579338709781 0 0 0
709 1 5.186287622202051 11.571982154699015 0.9291579338692748 0 0 0
710 2 3.0577227780363776 11.57198215469982 0.9291579338710123 0 0 0
711 1 5.186287622203811 13.700546998868816 32.85763059635804 0 0 -1
712 2 3.057722778037823 13.700546998862803 -1.1994069102927434 0 0 0
1217 1 7.314852466370114 11.57198215470067 32.85763059635673 0 0 -1
1218 2 9.44341731053401 11.571982154698382 -1.1994069102932272 0 0 0
1219 1 7.314852466367218 13.700546998866827 0.9291579338677297 0 0 0
1220 2 9.443417310535382 13.700546998863958 0.9291579338716514 0 0 0
1221 1 9.44341731053185 11.571982154700772 0.9291579338678012 0 0 0
1222 2 7.314852466367628 11.571982154698512 0.9291579338715468 0 0 0
1223 1 9.443417310534183 13.700546998867033 -1.1994069102955573 0 0 0
1224 2 7.314852466368564 13.700546998864088 32.857630596357296 0 0 -1
1729 1 11.571982154697396 11.571982154701038 32.857630596356266 0 0 -1
1730 2 13.700546998865647 11.571982154697643 -1.1994069102951812 0 0 0
1731 1 11.571982154699535 13.700546998868727 0.9291579338670825 0 0 0
1732 2 13.70054699886549 13.700546998864265 0.9291579338724558 0 0 0
1733 1 13.700546998867098 11.571982154699478 0.9291579338708281 0 0 0
1734 2 11.571982154700228 11.571982154699642 0.9291579338718047 0 0 0
1735 1 13.700546998864233 13.700546998867992 32.85763059635773 0 0 -1
1736 2 11.57198215470028 13.700546998863993 -1.1994069102951315 0 0 0
2241 1 15.829111843032418 11.571982154699386 -1.1994069102954583 0 0 0
2243 1 15.829111843032127 13.700546998865335 0.9291579338694501 0 0 0
2246 2 15.829111843030415 11.571982154699922 0.9291579338701054 0 0 0
2248 2 15.829111843030143 13.700546998864363 -1.1994069102945608 0 0 0
2242 2 17.957676687197228 11.571982154698091 -1.199406910294715 0 0 0
2244 2 17.95767668719588 13.700546998864473 0.9291579338715024 0 0 0
2245 1 17.957676687199168 11.571982154700692 0.929157933871586 0 0 0
2247 1 17.957676687198074 13.700546998868937 -1.1994069102954583 0 0 0
2753 1 20.086241531364184 11.571982154702289 -1.199406910293216 0 0 0
2755 1 20.086241531364944 13.700546998867619 0.9291579338674282 0 0 0
2758 2 20.086241531363275 11.571982154698114 0.9291579338720386 0 0 0
2760 2 20.08624153136299 13.700546998864054 32.85763059635799 0 0 -1
2754 2 22.214806375528934 11.571982154695446 32.857630596357104 0 0 -1
2756 2 22.214806375528717 13.70054699886413 0.929157933871447 0 0 0
2757 1 22.21480637552999 11.571982154705633 0.9291579338683117 0 0 0
2759 1 22.214806375529946 13.700546998867422 -1.1994069102947051 0 0 0
3265 1 24.34337121969664 11.57198215470644 32.85763059635835 0 0 -1
3267 1 24.343371219695403 13.70054699886336 0.9291579338669529 0 0 0
3270 2 24.34337121969293 11.571982154696608 0.9291579338724136 0 0 0
3272 2 24.343371219694248 13.700546998866294 -1.1994069102954599 0 0 0
3266 2 26.471936063858983 11.571982154697224 32.857630596357815 0 0 -1
3268 2 26.471936063859214 13.700546998864933 0.9291579338712629 0 0 0
3269 1 26.47193606386149 11.57198215470171 0.9291579338673417 0 0 0
3271 1 26.47193606386093 13.700546998863192 32.85763059635799 0 0 -1
3777 1 28.600500908027822 11.571982154703198 32.857630596356564 0 0 -1
3779 1 28.600500908027524 13.700546998866914 0.929157933871309 0 0 0
3782 2 28.6005009080254 11.57198215469789 0.9291579338713327 0 0 0
3784 2 28.600500908027303 13.700546998867981 32.85763059635806 0 0 -1
3778 2 30.729065752192273 11.571982154697766 -1.1994069102946794 0 0 0
3780 2 30.729065752194934 13.700546998865578 0.929157933870278 0 0 0
3781 1 30.729065752192 11.571982154702923 0.9291579338668994 0 0 0
3783 1 30.72906575219296 13.700546998861272 -1.1994069102952878 0 0 0
257 1 -1.1994069102935043 15.829111843028697 32.85763059635441 0 0 -1
258 2 0.9291579338703695 15.82911184303196 -1.199406910291979 0 0 0
261 1 0.929157933869684 15.829111843032972 0.9291579338695151 0 0 0
262 2 -1.1994069102944134 15.829111843029978 0.9291579338698388 0 0 0
769 1 3.057722778035075 15.829111843034687 32.85763059635752 0 0 -1
770 2 5.186287622202175 15.82911184302996 32.85763059635713 0 0 -1
773 1 5.186287622203306 15.829111843034505 0.929157933867824 0 0 0
774 2 3.057722778036711 15.8291118430291 0.9291579338711853 0 0 0
1281 1 7.31485246636771 15.829111843031525 -1.1994069102923972 0 0 0
1282 2 9.443417310533293 15.829111843029994 32.85763059635687 0 0 -1
1285 1 9.443417310532585 15.829111843034804 0.9291579338712016 0 0 0
1286 2 7.314852466366742 15.829111843030255 0.9291579338709318 0 0 0
1793 1 11.571982154698055 15.829111843030123 32.8576305963572 0 0 -1
1794 2 13.700546998865994 15.829111843031669 -1.1994069102951261 0 0 0
1797 1 13.700546998865324 15.829111843033406 0.9291579338696757 0 0 0
1798 2 11.57198215470161 15.82911184302982 0.9291579338720585 0 0 0
2305 1 15.829111843034278 15.82911184303108 32.85763059635789 0 0 -1
2310 2 15.82911184303006 15.829111843030503 0.9291579338718593 0 0 0
2306 2 17.957676687196756 15.829111843030018 -1.1994069102943428 0 0 0
2309 1 17.957676687200102 15.82911184303162 0.9291579338673931 0 0 0
2817 1 20.086241531362614 15.829111843033859 -1.1994069102945355 0 0 0
2822 2 20.086241531361377 15.829111843029137 0.9291579338723396 0 0 0
2818 2 22.21480637553005 15.829111843031368 32.85763059635719 0 0 -1
2821 1 22.214806375525985 15.82911184303067 0.9291579338694327 0 0 0
3329 1 24.343371219694383 15.829111843030017 32.85763059635651 0 0 -1
3334 2 24.343371219695786 15.829111843031521 0.9291579338700919 0 0 0
3330 2 26.47193606386096 15.829111843031896 32.8576305963576 0 0 -1
3333 1 26.471936063863982 15.829111843031988 0.9291579338685847 0 0 0
3841 1 28.600500908024664 15.829111843030153 -1.1994069102910738 0 0 0
3846 2 28.600500908026962 15.829111843030889 0.929157933867605 0 0 0
3842 2 30.729065752191374 15.829111843032177 32.85763059635813 0 0 -1
3845 1 30.729065752189186 15.829111843030436 0.9291579338728451 0 0 0
259 1 32.857630596358064 17.95767668719823 0.929157933873063 -1 0 0
260 2 0.9291579338717411 17.957676687196884 0.9291579338700677 0 0 0
263 1 0.9291579338739554 17.957676687195633 32.85763059635783 0 0 -1
264 2 32.857630596356316 17.95767668719766 32.85763059635841 -1 0 -1
321 1 32.85763059635816 20.08624153136258 -1.1994069102949036 -1 0 0
322 2 0.9291579338689652 20.086241531363605 32.8576305963573 0 0 -1
325 1 0.9291579338703667 20.086241531363434 0.9291579338723032 0 0 0
326 2 -1.1994069102942495 20.08624153136373 0.9291579338666384 0 0 0
771 1 3.0577227780366387 17.957676687198333 0.9291579338684989 0 0 0
772 2 5.186287622201532 17.957676687196205 0.9291579338701517 0 0 0
775 1 5.186287622200711 17.957676687196642 -1.199406910292789 0 0 0
776 2 3.057722778036043 17.957676687197345 -1.1994069102942788 0 0 0
833 1 3.057722778036775 20.08624153136148 -1.199406910294777 0 0 0
834 2 5.186287622202533 20.086241531363992 32.8576305963571 0 0 -1
837 1 5.186287622201759 20.08624153136307 0.9291579338699982 0 0 0
838 2 3.0577227780361755 20.086241531362326 0.9291579338714818 0 0 0
1283 1 7.31485246636979 17.957676687197626 0.9291579338684254 0 0 0
1284 2 9.443417310533235 17.957676687195814 0.9291579338712871 0 0 0
1287 1 9.443417310533336 17.95767668720017 -1.1994069102914264 0 0 0
1288 2 7.314852466366579 17.957676687196614 32.85763059635732 0 0 -1
1345 1 7.314852466369377 20.086241531362052 -1.1994069102932485 0 0 0
1346 2 9.443417310535057 20.086241531365346 32.85763059635551 0 0 -1
1349 1 9.443417310533057 20.0862415313597 0.9291579338697233 0 0 0
1350 2 7.3148524663664425 20.086241531364948 0.929157933872341 0 0 0
1795 1 11.571982154696109 17.95767668719896 0.9291579338688206 0 0 0
1796 2 13.700546998865356 17.957676687196564 0.9291579338706972 0 0 0
1799 1 13.700546998864956 17.957676687197676 32.85763059635785 0 0 -1
1800 2 11.571982154701319 17.9576766871969 32.85763059635632 0 0 -1
1857 1 11.57198215469746 20.08624153136187 32.8576305963584 0 0 -1
1858 2 13.700546998865436 20.086241531364646 -1.1994069102947684 0 0 0
1861 1 13.7005469988657 20.08624153136149 0.9291579338701493 0 0 0
1862 2 11.57198215470251 20.08624153136368 0.9291579338704626 0 0 0
2307 1 15.829111843032878 17.957676687198028 0.9291579338703831 0 0 0
2312 2 15.829111843030502 17.95767668719814 32.85763059635838 0 0 -1
2369 1 15.829111843030471 20.086241531363306 -1.1994069102951457 0 0 0
2374 2 15.829111843030752 20.08624153136471 0.9291579338705279 0 0 0
2308 2 17.957676687195562 17.95767668719882 0.9291579338720818 0 0 0
2311 1 17.957676687201406 17.95767668719414 32.85763059635652 0 0 -1
2370 2 17.957676687195786 20.086241531365424 -1.199406910293039 0 0 0
2373 1 17.957676687197313 20.086241531362564 0.9291579338690779 0 0 0
2819 1 20.086241531363385 17.9576766871943 0.9291579338674197 0 0 0
2824 2 20.086241531364184 17.957676687196418 -1.1994069102954725 0 0 0
2881 1 20.086241531366774 20.086241531360045 32.857630596353715 0 0 -1
2886 2 20.086241531361182 20.086241531365804 0.9291579338726393 0 0 0
2820 2 22.214806375531158 17.957676687198692 0.9291579338709207 0 0 0
2823 1 22.214806375527 17.95767668719924 -1.1994069102945775 0 0 0
2882 2 22.21480637552959 20.086241531363534 -1.1994069102953322 0 0 0
2885 1 22.214806375532014 20.086241531362305 0.9291579338654555 0 0 0
3331 1 24.343371219696888 17.95767668719938 0.9291579338699059 0 0 0
3336 2 24.343371219694006 17.957676687196972 -1.1994069102949152 0 0 0
3393 1 24.34337121969457 20.08624153136198 -1.1994069102932134 0 0 0
3398 2 24.34337121969487 20.08624153136447 0.9291579338716228 0 0 0
3332 2 26.471936063858507 17.957676687197274 0.9291579338696343 0 0 0
3335 1 26.47193606386083 17.957676687198575 32.8576305963581 0 0 -1
3394 2 26.471936063859015 20.086241531364582 32.85763059635841 0 0 -1
3397 1 26.47193606386051 20.08624153136147 0.9291579338684317 0 0 0
3843 1 28.600500908024998 17.95767668719544 0.9291579338718209 0 0 0
3848 2 28.600500908028355 17.957676687195466 32.857630596356465 0 0 -1
3905 1 28.60050090802621 20.086241531364575 32.857630596358455 0 0 -1
3910 2 28.60050090802646 20.08624153136265 0.9291579338697263 0 0 0
3844 2 30.729065752192806 17.9576766871964 0.9291579338672754 0 0 0
3847 1 30.729065752191328 17.957676687198358 -1.1994069102948455 0 0 0
3906 2 30.72906575219341 20.08624153136288 32.85763059635636 0 0 -1
3909 1 30.72906575219161 20.08624153136679 0.9291579338735491 0 0 0
323 1 32.85763059635736 22.214806375530934 0.9291579338719886 -1 0 0
324 2 0.9291579338705184 22.214806375528344 0.9291579338690981 0 0 0
327 1 0.9291579338706757 22.21480637552971 -1.1994069102931206 0 0 0
328 2 32.85763059635827 22.21480637552969 32.85763059635613 -1 0 -1
385 1 -1.1994069102930922 24.343371219695364 -1.1994069102913565 0 0 0
386 2 0.9291579338698331 24.343371219693584 32.8576305963561 0 0 -1
389 1 0.9291579338699766 24.343371219693974 0.9291579338716325 0 0 0
390 2 32.85763059635793 24.34337121969677 0.9291579338675728 -1 0 0
835 1 3.057722778035972 22.21480637553077 0.9291579338708047 0 0 0
836 2 5.186287622204491 22.21480637552876 0.9291579338722635 0 0 0
839 1 5.186287622200607 22.214806375528532 -1.199406910292536 0 0 0
840 2 3.0577227780359735 22.214806375529893 32.85763059635557 0 0 -1
897 1 3.057722778036341 24.343371219695378 -1.199406910291465 0 0 0
898 2 5.1862876222028005 24.343371219693424 32.857630596356536 0 0 -1
901 1 5.186287622199738 24.34337121969518 0.929157933869464 0 0 0
902 2 3.05772277803698 24.34337121969534 0.9291579338695154 0 0 0
1347 1 7.314852466365302 22.21480637552774 0.9291579338684914 0 0 0
1348 2 9.443417310532734 22.21480637553218 0.9291579338709869 0 0 0
1351 1 9.443417310532757 22.214806375525544 -1.1994069102935612 0 0 0
1352 2 7.314852466369413 22.21480637553007 32.85763059635649 0 0 -1
1409 1 7.314852466366592 24.343371219698096 -1.199406910295146 0 0 0
1410 2 9.443417310535443 24.34337121969377 32.85763059635779 0 0 -1
1413 1 9.443417310532675 24.34337121969393 0.9291579338685325 0 0 0
1414 2 7.314852466370657 24.34337121969288 0.9291579338705949 0 0 0
1859 1 11.571982154698384 22.21480637552766 0.9291579338707021 0 0 0
1860 2 13.700546998866452 22.214806375531168 0.9291579338702325 0 0 0
1863 1 13.700546998866578 22.214806375528088 -1.1994069102956004 0 0 0
1864 2 11.571982154700262 22.21480637553118 32.85763059635651 0 0 -1
