    83   1                       0      5.9359169411367656      1.9786389803789217
    84   2      1.9786389803789217      5.9359169411367656      1.9786389803789217
    85   1      1.9786389803789217      3.9572779607578443      1.9786389803789217
    86   2                       0      3.9572779607578443      1.9786389803789217
    87   1      1.9786389803789217      5.9359169411367656                       0
    88   2                       0      5.9359169411367656                       0
    89   1                       0      3.9572779607578443      3.9572779607578443
    90   2      1.9786389803789217      3.9572779607578443      3.9572779607578443
    91   1                       0      5.9359169411367656      5.9359169411367656
    92   2      1.9786389803789217      5.9359169411367656      5.9359169411367656
    93   1      1.9786389803789217      3.9572779607578443      5.9359169411367656
    94   2                       0      3.9572779607578443      5.9359169411367656
    95   1      1.9786389803789217      5.9359169411367656      3.9572779607578443
    96   2                       0      5.9359169411367656      3.9572779607578443
    97   1                       0      3.9572779607578443      7.9145559215156887
    98   2      1.9786389803789217      3.9572779607578443      7.9145559215156887
    99   1                       0      5.9359169411367656      9.8931949018946099
   100   2      1.9786389803789217      5.9359169411367656      9.8931949018946099
   101   1      1.9786389803789217      3.9572779607578443      9.8931949018946099
   102   2                       0      3.9572779607578443      9.8931949018946099
   103   1      1.9786389803789217      5.9359169411367656      7.9145559215156887
   104   2                       0      5.9359169411367656      7.9145559215156887
   105   1                       0      3.9572779607578443      11.871833882273533
   106   2      1.9786389803789217      3.9572779607578443      11.871833882273533
   107   1                       0      5.9359169411367656      13.850472862652454
   108   2      1.9786389803789217      5.9359169411367656      13.850472862652454
   109   1      1.9786389803789217      3.9572779607578443      13.850472862652454
   110   2                       0      3.9572779607578443      13.850472862652454
   111   1      1.9786389803789217      5.9359169411367656      11.871833882273533
   112   2                       0      5.9359169411367656      11.871833882273533
   113   1                       0      3.9572779607578443      15.829111843031377
   114   2      1.9786389803789217      3.9572779607578443      15.829111843031377
   115   1                       0      5.9359169411367656      17.807750823410299
   116   2      1.9786389803789217      5.9359169411367656      17.807750823410299
   117   1      1.9786389803789217      3.9572779607578443      17.807750823410299
   118   2                       0      3.9572779607578443      17.807750823410299
   119   1      1.9786389803789217      5.9359169411367656      15.829111843031377
   120   2                       0      5.9359169411367656      15.829111843031377
   121   1                       0      3.9572779607578443       19.78638980378922
   122   2      1.9786389803789217      3.9572779607578443       19.78638980378922
   123   1                       0      5.9359169411367656      21.765028784168141
   124   2      1.9786389803789217      5.9359169411367656      21.765028784168141
   125   1      1.9786389803789217      3.9572779607578443      21.765028784168141
   126   2                       0      3.9572779607578443      21.765028784168141
   127   1      1.9786389803789217      5.9359169411367656       19.78638980378922
   128   2                       0      5.9359169411367656       19.78638980378922
   129   1                       0      3.9572779607578443      23.743667764547066
   130   2      1.9786389803789217      3.9572779607578443      23.743667764547066
   131   1                       0      5.9359169411367656      25.722306744925987
   132   2      1.9786389803789217      5.9359169411367656      25.722306744925987
   133   1      1.9786389803789217      3.9572779607578443      25.722306744925987
   134   2                       0      3.9572779607578443      25.722306744925987
   135   1      1.9786389803789217      5.9359169411367656      23.743667764547066
   136   2                       0      5.9359169411367656      23.743667764547066
   137   1                       0      3.9572779607578443      27.700945725304912
   138   2      1.9786389803789217      3.9572779607578443      27.700945725304912
   139   1                       0      5.9359169411367656      29.679584705683833
   140   2      1.9786389803789217      5.9359169411367656      29.679584705683833
   141   1      1.9786389803789217      3.9572779607578443      29.679584705683833
   142   2                       0      3.9572779607578443      29.679584705683833
   143   1      1.9786389803789217      5.9359169411367656      27.700945725304912
   144   2                       0      5.9359169411367656      27.700945725304912
   145   1                       0      3.9572779607578443      31.658223686062755
   146   2      1.9786389803789217      3.9572779607578443      31.658223686062755
   147   1                       0      5.9359169411367656      33.636862666441679
   148   2      1.9786389803789217      5.9359169411367656      33.636862666441679
   149   1      1.9786389803789217      3.9572779607578443      33.636862666441679
   150   2                       0      3.9572779607578443      33.636862666441679
   151   1      1.9786389803789217      5.9359169411367656      31.658223686062755
   152   2                       0      5.9359169411367656      31.658223686062755
   153   1                       0      3.9572779607578443      35.615501646820597
   154   2      1.9786389803789217      3.9572779607578443      35.615501646820597
   155   1                       0      5.9359169411367656      37.594140627199522
   156   2      1.9786389803789217      5.9359169411367656      37.594140627199522
   157   1      1.9786389803789217      3.9572779607578443      37.594140627199522
   158   2                       0      3.9572779607578443      37.594140627199522
   159   1      1.9786389803789217      5.9359169411367656      35.615501646820597
   160   2                       0      5.9359169411367656      35.615501646820597
   161   1                       0      7.9145559215156887                       0
   162   2      1.9786389803789217      7.9145559215156887                       0
   163   1                       0      9.8931949018946099      1.9786389803789217
   164   2      1.9786389803789217      9.8931949018946099      1.9786389803789217
   165   1      1.9786389803789217      7.9145559215156887      1.9786389803789217
   166   2                       0      7.9145559215156887      1.9786389803789217
   167   1      1.9786389803789217      9.8931949018946099                       0
   168   2                       0      9.8931949018946099                       0
   169   1                       0      7.9145559215156887      3.9572779607578443
   170   2      1.9786389803789217      7.9145559215156887      3.9572779607578443
   171   1                       0      9.8931949018946099      5.9359169411367656
   172   2      1.9786389803789217      9.8931949018946099      5.9359169411367656
   173   1      1.9786389803789217      7.9145559215156887      5.9359169411367656
   174   2                       0      7.9145559215156887      5.9359169411367656
   175   1      1.9786389803789217      9.8931949018946099      3.9572779607578443
   176   2                       0      9.8931949018946099      3.9572779607578443
   177   1                       0      7.9145559215156887      7.9145559215156887
   178   2      1.9786389803789217      7.9145559215156887      7.9145559215156887
   179   1                       0      9.8931949018946099      9.8931949018946099
   180   2      1.9786389803789217      9.8931949018946099      9.8931949018946099
   181   1      1.9786389803789217      7.9145559215156887      9.8931949018946099
   182   2                       0      7.9145559215156887      9.8931949018946099
   183   1      1.9786389803789217      9.8931949018946099      7.9145559215156887
   184   2                       0      9.8931949018946099      7.9145559215156887
   185   1                       0      7.9145559215156887      11.871833882273533
   186   2      1.9786389803789217      7.9145559215156887      11.871833882273533
   187   1                       0      9.8931949018946099      13.850472862652454
   188   2      1.9786389803789217      9.8931949018946099      13.850472862652454
   189   1      1.9786389803789217      7.9145559215156887      13.850472862652454
   190   2                       0      7.9145559215156887      13.850472862652454
   191   1      1.9786389803789217      9.8931949018946099      11.871833882273533
   192   2                       0      9.8931949018946099      11.871833882273533
   193   1                       0      7.9145559215156887      15.829111843031377
   194   2      1.9786389803789217      7.9145559215156887      15.829111843031377
   195   1                       0      9.8931949018946099      17.807750823410299
   196   2      1.9786389803789217      9.8931949018946099      17.807750823410299
   197   1      1.9786389803789217      7.9145559215156887      17.807750823410299
   198   2                       0      7.9145559215156887      17.807750823410299
   199   1      1.9786389803789217      9.8931949018946099      15.829111843031377
   200   2                       0      9.8931949018946099      15.829111843031377
   201   1                       0      7.9145559215156887       19.78638980378922
   202   2      1.9786389803789217      7.9145559215156887       19.78638980378922
   203   1                       0      9.8931949018946099      21.765028784168141
   204   2      1.9786389803789217      9.8931949018946099      21.765028784168141
   205   1      1.9786389803789217      7.9145559215156887      21.765028784168141
   206   2                       0      7.9145559215156887      21.765028784168141
   207   1      1.9786389803789217      9.8931949018946099       19.78638980378922
   208   2                       0      9.8931949018946099       19.78638980378922
   209   1                       0      7.9145559215156887      23.743667764547066
   210   2      1.9786389803789217      7.9145559215156887      23.743667764547066
   211   1                       0      9.8931949018946099      25.722306744925987
   212   2      1.9786389803789217      9.8931949018946099      25.722306744925987
   213   1      1.9786389803789217      7.9145559215156887      25.722306744925987
   214   2                       0      7.9145559215156887      25.722306744925987
   215   1      1.9786389803789217      9.8931949018946099      23.743667764547066
   216   2                       0      9.8931949018946099      23.743667764547066
   217   1                       0      7.9145559215156887      27.700945725304912
   218   2      1.9786389803789217      7.9145559215156887      27.700945725304912
   219   1                       0      9.8931949018946099      29.679584705683833
   220   2      1.9786389803789217      9.8931949018946099      29.679584705683833
   221   1      1.9786389803789217      7.9145559215156887      29.679584705683833
   222   2                       0      7.9145559215156887      29.679584705683833
   223   1      1.9786389803789217      9.8931949018946099      27.700945725304912
   224   2                       0      9.8931949018946099      27.700945725304912
   225   1                       0      7.9145559215156887      31.658223686062755
   226   2      1.9786389803789217      7.9145559215156887      31.658223686062755
   227   1                       0      9.8931949018946099      33.636862666441679
   228   2      1.9786389803789217      9.8931949018946099      33.636862666441679
   229   1      1.9786389803789217      7.9145559215156887      33.636862666441679
   230   2                       0      7.9145559215156887      33.636862666441679
   231   1      1.9786389803789217      9.8931949018946099      31.658223686062755
   232   2                       0      9.8931949018946099      31.658223686062755
   233   1                       0      7.9145559215156887      35.615501646820597
   234   2      1.9786389803789217      7.9145559215156887      35.615501646820597
   235   1                       0      9.8931949018946099      37.594140627199522
   236   2      1.9786389803789217      9.8931949018946099      37.594140627199522
   237   1      1.9786389803789217      7.9145559215156887      37.594140627199522
   238   2                       0      7.9145559215156887      37.594140627199522
   239   1      1.9786389803789217      9.8931949018946099      35.615501646820597
   240   2                       0      9.8931949018946099      35.615501646820597
   241   1                       0      11.871833882273533                       0
   242   2      1.9786389803789217      11.871833882273533                       0
   243   1                       0      13.850472862652454      1.9786389803789217
   244   2      1.9786389803789217      13.850472862652454      1.9786389803789217
   245   1      1.9786389803789217      11.871833882273533      1.9786389803789217
   246   2                       0      11.871833882273533      1.9786389803789217
   247   1      1.9786389803789217      13.850472862652454                       0
   248   2                       0      13.850472862652454                       0
   249   1                       0      11.871833882273533      3.9572779607578443
   250   2      1.9786389803789217      11.871833882273533      3.9572779607578443
   251   1                       0      13.850472862652454      5.9359169411367656
   252   2      1.9786389803789217      13.850472862652454      5.9359169411367656
   253   1      1.9786389803789217      11.871833882273533      5.9359169411367656
   254   2                       0      11.871833882273533      5.9359169411367656
   255   1      1.9786389803789217      13.850472862652454      3.9572779607578443
   256   2                       0      13.850472862652454      3.9572779607578443
   257   1                       0      11.871833882273533      7.9145559215156887
   258   2      1.9786389803789217      11.871833882273533      7.9145559215156887
   259   1                       0      13.850472862652454      9.8931949018946099
   260   2      1.9786389803789217      13.850472862652454      9.8931949018946099
   261   1      1.9786389803789217      11.871833882273533      9.8931949018946099
   262   2                       0      11.871833882273533      9.8931949018946099
   263   1      1.9786389803789217      13.850472862652454      7.9145559215156887
   264   2                       0      13.850472862652454      7.9145559215156887
   265   1                       0      11.871833882273533      11.871833882273533
   266   2      1.9786389803789217      11.871833882273533      11.871833882273533
   267   1                       0      13.850472862652454      13.850472862652454
   268   2      1.9786389803789217      13.850472862652454      13.850472862652454
   269   1      1.9786389803789217      11.871833882273533      13.850472862652454
   270   2                       0      11.871833882273533      13.850472862652454
   271   1      1.9786389803789217      13.850472862652454      11.871833882273533
   272   2                       0      13.850472862652454      11.871833882273533
   273   1                       0      11.871833882273533      15.829111843031377
   274   2      1.9786389803789217      11.871833882273533      15.829111843031377
   275   1                       0      13.850472862652454      17.807750823410299
   276   2      1.9786389803789217      13.850472862652454      17.807750823410299
   277   1      1.9786389803789217      11.871833882273533      17.807750823410299
   278   2                       0      11.871833882273533      17.807750823410299
   279   1      1.9786389803789217      13.850472862652454      15.829111843031377
   280   2                       0      13.850472862652454      15.829111843031377
   281   1                       0      11.871833882273533       19.78638980378922
   282   2      1.9786389803789217      11.871833882273533       19.78638980378922
   283   1                       0      13.850472862652454      21.765028784168141
   284   2      1.9786389803789217      13.850472862652454      21.765028784168141
   285   1      1.9786389803789217      11.871833882273533      21.765028784168141
   286   2                       0      11.871833882273533      21.765028784168141
   287   1      1.9786389803789217      13.850472862652454       19.78638980378922
   288   2                       0      13.850472862652454       19.78638980378922
   289   1                       0      11.871833882273533      23.743667764547066
   290   2      1.9786389803789217      11.871833882273533      23.743667764547066
   291   1                       0      13.850472862652454      25.722306744925987
   292   2      1.9786389803789217      13.850472862652454      25.722306744925987
   293   1      1.9786389803789217      11.871833882273533      25.722306744925987
   294   2                       0      11.871833882273533      25.722306744925987
   295   1      1.9786389803789217      13.850472862652454      23.743667764547066
   296   2                       0      13.850472862652454      23.743667764547066
   297   1                       0      11.871833882273533      27.700945725304912
   298   2      1.9786389803789217      11.871833882273533      27.700945725304912
   299   1                       0      13.850472862652454      29.679584705683833
   300   2      1.9786389803789217      13.850472862652454      29.679584705683833
   301   1      1.9786389803789217      11.871833882273533      29.679584705683833
   302   2                       0      11.871833882273533      29.679584705683833
   303   1      1.9786389803789217      13.850472862652454      27.700945725304912
   304   2                       0      13.850472862652454      27.700945725304912
   305   1                       0      11.871833882273533      31.658223686062755
   306   2      1.9786389803789217      11.871833882273533      31.658223686062755
   307   1                       0      13.850472862652454      33.636862666441679
   308   2      1.9786389803789217      13.850472862652454      33.636862666441679
   309   1      1.9786389803789217      11.871833882273533      33.636862666441679
   310   2                       0      11.871833882273533      33.636862666441679
   311   1      1.9786389803789217      13.850472862652454      31.658223686062755
   312   2                       0      13.850472862652454      31.658223686062755
   313   1                       0      11.871833882273533      35.615501646820597
   314   2      1.9786389803789217      11.871833882273533      35.615501646820597
   315   1                       0      13.850472862652454      37.594140627199522
   316   2      1.9786389803789217      13.850472862652454      37.594140627199522
   317   1      1.9786389803789217      11.871833882273533      37.594140627199522
   318   2                       0      11.871833882273533      37.594140627199522
   319   1      1.9786389803789217      13.850472862652454      35.615501646820597
   320   2                       0      13.850472862652454      35.615501646820597
   321   1                       0      15.829111843031377                       0
   322   2      1.9786389803789217      15.829111843031377                       0
   323   1                       0      17.807750823410299      1.9786389803789217
   324   2      1.9786389803789217      17.807750823410299      1.9786389803789217
   325   1      1.9786389803789217      15.829111843031377      1.9786389803789217
   326   2                       0      15.829111843031377      1.9786389803789217
   327   1      1.9786389803789217      17.807750823410299                       0
   328   2                       0      17.807750823410299                       0
   329   1                       0      15.829111843031377      3.9572779607578443
   330   2      1.9786389803789217      15.829111843031377      3.9572779607578443
   331   1                       0      17.807750823410299      5.9359169411367656
   332   2      1.9786389803789217      17.807750823410299      5.9359169411367656
   333   1      1.9786389803789217      15.829111843031377      5.9359169411367656
   334   2                       0      15.829111843031377      5.9359169411367656
   335   1      1.9786389803789217      17.807750823410299      3.9572779607578443
   336   2                       0      17.807750823410299      3.9572779607578443
   337   1                       0      15.829111843031377      7.9145559215156887
   338   2      1.9786389803789217      15.829111843031377      7.9145559215156887
   339   1                       0      17.807750823410299      9.8931949018946099
   340   2      1.9786389803789217      17.807750823410299      9.8931949018946099
   341   1      1.9786389803789217      15.829111843031377      9.8931949018946099
   342   2                       0      15.829111843031377      9.8931949018946099
   343   1      1.9786389803789217      17.807750823410299      7.9145559215156887
   344   2                       0      17.807750823410299      7.9145559215156887
   345   1                       0      15.829111843031377      11.871833882273533
   346   2      1.9786389803789217      15.829111843031377      11.871833882273533
   347   1                       0      17.807750823410299      13.850472862652454
   348   2      1.9786389803789217      17.807750823410299      13.850472862652454
   349   1      1.9786389803789217      15.829111843031377      13.850472862652454
   350   2                       0      15.829111843031377      13.850472862652454
   351   1      1.9786389803789217      17.807750823410299      11.871833882273533
   352   2                       0      17.807750823410299      11.871833882273533
   353   1                       0      15.829111843031377      15.829111843031377
   354   2      1.9786389803789217      15.829111843031377      15.829111843031377
   355   1                       0      17.807750823410299      17.807750823410299
   356   2      1.9786389803789217      17.807750823410299      17.807750823410299
   357   1      1.9786389803789217      15.829111843031377      17.807750823410299
   358   2                       0      15.829111843031377      17.807750823410299
   359   1      1.9786389803789217      17.807750823410299      15.829111843031377
   360   2                       0      17.807750823410299      15.829111843031377
   361   1                       0      15.829111843031377       19.78638980378922
   362   2      1.9786389803789217      15.829111843031377       19.78638980378922
   363   1                       0      17.807750823410299      21.765028784168141
   364   2      1.9786389803789217      17.807750823410299      21.765028784168141
   365   1      1.9786389803789217      15.829111843031377      21.765028784168141
   366   2                       0      15.829111843031377      21.765028784168141
   367   1      1.9786389803789217      17.807750823410299       19.78638980378922
   368   2                       0      17.807750823410299       19.78638980378922
   369   1                       0      15.829111843031377      23.743667764547066
   370   2      1.9786389803789217      15.829111843031377      23.743667764547066
   371   1                       0      17.807750823410299      25.722306744925987
   372   2      1.9786389803789217      17.807750823410299      25.722306744925987
   373   1      1.9786389803789217      15.829111843031377      25.722306744925987
   374   2                       0      15.829111843031377      25.722306744925987
   375   1      1.9786389803789217      17.807750823410299      23.743667764547066
   376   2                       0      17.807750823410299      23.743667764547066
   377   1                       0      15.829111843031377      27.700945725304912
   378   2      1.9786389803789217      15.829111843031377      27.700945725304912
   379   1                       0      17.807750823410299      29.679584705683833
   380   2      1.9786389803789217      17.807750823410299      29.679584705683833
   381   1      1.9786389803789217      15.829111843031377      29.679584705683833
   382   2                       0      15.829111843031377      29.679584705683833
   383   1      1.9786389803789217      17.807750823410299      27.700945725304912
   384   2                       0      17.807750823410299      27.700945725304912
   385   1                       0      15.829111843031377      31.658223686062755
   386   2      1.9786389803789217      15.829111843031377      31.658223686062755
   387   1                       0      17.807750823410299      33.636862666441679
   388   2      1.9786389803789217      17.807750823410299      33.636862666441679
   389   1      1.9786389803789217      15.829111843031377      33.636862666441679
   390   2                       0      15.829111843031377      33.636862666441679
   391   1      1.9786389803789217      17.807750823410299      31.658223686062755
   392   2                       0      17.807750823410299      31.658223686062755
   393   1                       0      15.829111843031377      35.615501646820597
   394   2      1.9786389803789217      15.829111843031377      35.615501646820597
   395   1                       0      17.807750823410299      37.594140627199522
   396   2      1.9786389803789217      17.807750823410299      37.594140627199522
   397   1      1.9786389803789217      15.829111843031377      37.594140627199522
   398   2                       0      15.829111843031377      37.594140627199522
   399   1      1.9786389803789217      17.807750823410299      35.615501646820597
   400   2                       0      17.807750823410299      35.615501646820597
   401   1                       0       19.78638980378922                       0
   402   2      1.9786389803789217       19.78638980378922                       0
   403   1                       0      21.765028784168141      1.9786389803789217
   404   2      1.9786389803789217      21.765028784168141      1.9786389803789217
   405   1      1.9786389803789217       19.78638980378922      1.9786389803789217
   406   2                       0       19.78638980378922      1.9786389803789217
   407   1      1.9786389803789217      21.765028784168141                       0
   408   2                       0      21.765028784168141                       0
   409   1                       0       19.78638980378922      3.9572779607578443
   410   2      1.9786389803789217       19.78638980378922      3.9572779607578443
   411   1                       0      21.765028784168141      5.9359169411367656
   412   2      1.9786389803789217      21.765028784168141      5.9359169411367656
   413   1      1.9786389803789217       19.78638980378922      5.9359169411367656
   414   2                       0       19.78638980378922      5.9359169411367656
   415   1      1.9786389803789217      21.765028784168141      3.9572779607578443
   416   2                       0      21.765028784168141      3.9572779607578443
   417   1                       0       19.78638980378922      7.9145559215156887
   418   2      1.9786389803789217       19.78638980378922      7.9145559215156887
   419   1                       0      21.765028784168141      9.8931949018946099
   420   2      1.9786389803789217      21.765028784168141      9.8931949018946099
   421   1      1.9786389803789217       19.78638980378922      9.8931949018946099
   422   2                       0       19.78638980378922      9.8931949018946099
   423   1      1.9786389803789217      21.765028784168141      7.9145559215156887
   424   2                       0      21.765028784168141      7.9145559215156887
   425   1                       0       19.78638980378922      11.871833882273533
   426   2      1.9786389803789217       19.78638980378922      11.871833882273533
   427   1                       0      21.765028784168141      13.850472862652454
   428   2      1.9786389803789217      21.765028784168141      13.850472862652454
   429   1      1.9786389803789217       19.78638980378922      13.850472862652454
   430   2                       0       19.78638980378922      13.850472862652454
   431   1      1.9786389803789217      21.765028784168141      11.871833882273533
   432   2                       0      21.765028784168141      11.871833882273533
   433   1                       0       19.78638980378922      15.829111843031377
   434   2      1.9786389803789217       19.78638980378922      15.829111843031377
   435   1                       0      21.765028784168141      17.807750823410299
   436   2      1.9786389803789217      21.765028784168141      17.807750823410299
   437   1      1.9786389803789217       19.78638980378922      17.807750823410299
   438   2                       0       19.78638980378922      17.807750823410299
   439   1      1.9786389803789217      21.765028784168141      15.829111843031377
   440   2                       0      21.765028784168141      15.829111843031377
   441   1                       0       19.78638980378922       19.78638980378922
   442   2      1.9786389803789217       19.78638980378922       19.78638980378922
   443   1                       0      21.765028784168141      21.765028784168141
   444   2      1.9786389803789217      21.765028784168141      21.765028784168141
   445   1      1.9786389803789217       19.78638980378922      21.765028784168141
   446   2                       0       19.78638980378922      21.765028784168141
   447   1      1.9786389803789217      21.765028784168141       19.78638980378922
   448   2                       0      21.765028784168141       19.78638980378922
   449   1                       0       19.78638980378922      23.743667764547066
   450   2      1.9786389803789217       19.78638980378922      23.743667764547066
   451   1                       0      21.765028784168141      25.722306744925987
   452   2      1.9786389803789217      21.765028784168141      25.722306744925987
   453   1      1.9786389803789217       19.78638980378922      25.722306744925987
   454   2                       0       19.78638980378922      25.722306744925987
   455   1      1.9786389803789217      21.765028784168141      23.743667764547066
   456   2                       0      21.765028784168141      23.743667764547066
   457   1                       0       19.78638980378922      27.700945725304912
   458   2      1.9786389803789217       19.78638980378922      27.700945725304912
   459   1                       0      21.765028784168141      29.679584705683833
   460   2      1.9786389803789217      21.765028784168141      29.679584705683833
   461   1      1.9786389803789217       19.78638980378922      29.679584705683833
   462   2                       0       19.78638980378922      29.679584705683833
   463   1      1.9786389803789217      21.765028784168141      27.700945725304912
   464   2                       0      21.765028784168141      27.700945725304912
   465   1                       0       19.78638980378922      31.658223686062755
   466   2      1.9786389803789217       19.78638980378922      31.658223686062755
   467   1                       0      21.765028784168141      33.636862666441679
   468   2      1.9786389803789217      21.765028784168141      33.636862666441679
   469   1      1.9786389803789217       19.78638980378922      33.636862666441679
   470   2                       0       19.78638980378922      33.636862666441679
   471   1      1.9786389803789217      21.765028784168141      31.658223686062755
   472   2                       0      21.765028784168141      31.658223686062755
   473   1                       0       19.78638980378922      35.615501646820597
   474   2      1.9786389803789217       19.78638980378922      35.615501646820597
   475   1                       0      21.765028784168141      37.594140627199522
   476   2      1.9786389803789217      21.765028784168141      37.594140627199522
   477   1      1.9786389803789217       19.78638980378922      37.594140627199522
   478   2                       0       19.78638980378922      37.594140627199522
   479   1      1.9786389803789217      21.765028784168141      35.615501646820597
   480   2                       0      21.765028784168141      35.615501646820597
   481   1                       0      23.743667764547066                       0
   482   2      1.9786389803789217      23.743667764547066                       0
   483   1                       0      25.722306744925987      1.9786389803789217
   484   2      1.9786389803789217      25.722306744925987      1.9786389803789217
   485   1      1.9786389803789217      23.743667764547066      1.9786389803789217
   486   2                       0      23.743667764547066      1.9786389803789217
   487   1      1.9786389803789217      25.722306744925987                       0
   488   2                       0      25.722306744925987                       0
   489   1                       0      23.743667764547066      3.9572779607578443
   490   2      1.9786389803789217      23.743667764547066      3.9572779607578443
   491   1                       0      25.722306744925987      5.9359169411367656
   492   2      1.9786389803789217      25.722306744925987      5.9359169411367656
   493   1      1.9786389803789217      23.743667764547066      5.9359169411367656
   494   2                       0      23.743667764547066      5.9359169411367656
   495   1      1.9786389803789217      25.722306744925987      3.9572779607578443
   496   2                       0      25.722306744925987      3.9572779607578443
   497   1                       0      23.743667764547066      7.9145559215156887
   498   2      1.9786389803789217      23.743667764547066      7.9145559215156887
   499   1                       0      25.722306744925987      9.8931949018946099
   500   2      1.9786389803789217      25.722306744925987      9.8931949018946099
   501   1      1.9786389803789217      23.743667764547066      9.8931949018946099
   502   2                       0      23.743667764547066      9.8931949018946099
   503   1      1.9786389803789217      25.722306744925987      7.9145559215156887
   504   2                       0      25.722306744925987      7.9145559215156887
   505   1                       0      23.743667764547066      11.871833882273533
   506   2      1.9786389803789217      23.743667764547066      11.871833882273533
   507   1                       0      25.722306744925987      13.850472862652454
   508   2      1.9786389803789217      25.722306744925987      13.850472862652454
   509   1      1.9786389803789217      23.743667764547066      13.850472862652454
   510   2                       0      23.743667764547066      13.850472862652454
   511   1      1.9786389803789217      25.722306744925987      11.871833882273533
   512   2                       0      25.722306744925987      11.871833882273533
   513   1                       0      23.743667764547066      15.829111843031377
   514   2      1.9786389803789217      23.743667764547066      15.829111843031377
