241 1 3.5075004285524454 3.5075004285275715 -0.7496292203650534 0 0 0
242 2 5.636065252987482 3.50750042853308 20.536019024155827 0 0 -1
243 1 3.5075004285403444 5.63606525298053 1.378935604070015 0 0 0
244 2 5.6360652529837125 5.636065252990794 1.3789356040878966 0 0 0
245 1 5.636065252981628 3.507500428531265 1.3789356040580454 0 0 0
246 2 3.5075004285285507 3.507500428537589 1.378935604083047 0 0 0
247 1 5.6360652529891615 5.636065252980596 20.536019024162833 0 0 -1
248 2 3.5075004285246845 5.636065252989896 -0.7496292203701387 0 0 0
441 1 7.764630077426754 3.507500428537237 20.536019024160282 0 0 -1
442 2 9.893194901897969 3.507500428532658 20.536019024162353 0 0 -1
443 1 7.7646300774452985 5.636065252987325 1.3789356040790406 0 0 0
444 2 9.893194901899067 5.636065252988499 1.3789356040847816 0 0 0
445 1 9.893194901890055 3.5075004285371736 1.3789356040824836 0 0 0
446 2 7.7646300774422885 3.5075004285359204 1.378935604082581 0 0 0
447 1 9.893194901890547 5.636065252986009 -0.7496292203721602 0 0 0
448 2 7.764630077444818 5.6360652529925295 -0.7496292203736701 0 0 0
641 1 12.021759726351906 3.507500428536717 20.536019024161487 0 0 -1
642 2 14.150324550797071 3.507500428539807 -0.749629220367499 0 0 0
643 1 12.021759726335873 5.63606525298335 1.3789356040700935 0 0 0
644 2 14.150324550790996 5.636065252987669 1.3789356040871763 0 0 0
645 1 14.1503245508079 3.507500428532738 1.3789356040734302 0 0 0
646 2 12.021759726355835 3.5075004285403946 1.3789356040766738 0 0 0
647 1 14.150324550803349 5.636065252984569 20.536019024161536 0 0 -1
648 2 12.021759726353473 5.636065252983865 -0.7496292203710829 0 0 0
841 1 16.278889375254483 3.5075004285193527 20.536019024156566 0 0 -1
842 2 18.40745419971379 3.507500428545277 -0.7496292203740076 0 0 0
843 1 16.278889375261326 5.636065252986629 1.378935604074188 0 0 0
844 2 18.40745419971058 5.636065252984212 1.378935604074858 0 0 0
845 1 18.40745419970126 3.5075004285278446 1.3789356040766367 0 0 0
846 2 16.27888937525267 3.5075004285347733 1.3789356040841783 0 0 0
847 1 18.407454199710482 5.636065252981352 -0.749629220372605 0 0 0
848 2 16.278889375252902 5.63606525298594 -0.7496292203740894 0 0 0
81 1 20.536019024155284 7.764630077443131 -0.7496292203663966 -1 0 0
82 2 1.3789356040815453 7.764630077437171 20.53601902416185 0 0 -1
83 1 -0.7496292203734569 9.893194901890702 1.3789356040740486 0 0 0
84 2 1.3789356040879333 9.893194901889059 1.3789356040809613 0 0 0
85 1 1.3789356040700744 7.764630077443445 1.3789356040703944 0 0 0
86 2 -0.7496292203697132 7.764630077442431 1.3789356040800917 0 0 0
87 1 1.3789356040801222 9.893194901908988 20.536019024160623 0 0 -1
88 2 -0.7496292203724355 9.893194901888892 -0.7496292203714496 0 0 0
281 1 3.5075004285481723 7.764630077443828 20.53601902415953 0 0 -1
282 2 5.636065252982748 7.76463007744292 -0.7496292203688414 0 0 0
283 1 3.5075004285327407 9.893194901901019 1.378935604071067 0 0 0
284 2 5.636065252985349 9.893194901894876 1.3789356040808316 0 0 0
285 1 5.6360652529864765 7.76463007744333 1.3789356040779701 0 0 0
286 2 3.507500428525886 7.76463007743841 1.3789356040845857 0 0 0
287 1 5.63606525298378 9.89319490188791 -0.7496292203651963 0 0 0
288 2 3.507500428535925 9.893194901890576 -0.7496292203664876 0 0 0
481 1 7.76463007743711 7.76463007743926 20.53601902416186 0 0 -1
482 2 9.893194901897468 7.764630077444666 -0.7496292203689805 0 0 0
483 1 7.764630077439766 9.893194901896544 1.3789356040844396 0 0 0
484 2 9.893194901902497 9.8931949018913 1.3789356040816552 0 0 0
485 1 9.893194901883875 7.764630077431858 1.378935604072895 0 0 0
486 2 7.764630077443554 7.764630077442807 1.378935604076893 0 0 0
487 1 9.893194901883753 9.893194901894965 20.536019024151752 0 0 -1
488 2 7.764630077439567 9.893194901891292 -0.7496292203717587 0 0 0
681 1 12.02175972634561 7.764630077434442 20.536019024155415 0 0 -1
682 2 14.15032455080255 7.7646300774425026 -0.7496292203654835 0 0 0
683 1 12.021759726343033 9.893194901889677 1.378935604078071 0 0 0
684 2 14.150324550797503 9.893194901897372 1.3789356040829708 0 0 0
685 1 14.150324550811169 7.76463007743969 1.3789356040648477 0 0 0
686 2 12.021759726356562 7.764630077447681 1.3789356040851268 0 0 0
687 1 14.150324550807056 9.89319490189242 20.536019024153312 0 0 -1
688 2 12.021759726353752 9.893194901888839 -0.7496292203588062 0 0 0
881 1 16.27888937525445 7.764630077440741 -0.7496292203694292 0 0 0
882 2 18.40745419970707 7.7646300774369115 20.5360190241601 0 0 -1
883 1 16.278889375258643 9.893194901893398 1.3789356040730398 0 0 0
884 2 18.40745419970511 9.89319490189061 1.378935604083391 0 0 0
885 1 18.407454199717545 7.764630077438252 1.3789356040797809 0 0 0
886 2 16.27888937524636 7.76463007744489 1.378935604080765 0 0 0
887 1 18.407454199716415 9.893194901897173 20.53601902416039 0 0 -1
888 2 16.27888937525146 9.893194901894125 -0.749629220371844 0 0 0
121 1 -0.7496292203718617 12.02175972634862 20.5360190241631 0 0 -1
122 2 1.378935604081436 12.021759726343797 -0.7496292203717234 0 0 0
123 1 20.53601902415869 14.150324550798478 1.378935604071 -1 0 0
124 2 1.3789356040764182 14.150324550804337 1.3789356040872816 0 0 0
125 1 1.378935604071913 12.02175972634118 1.3789356040729224 0 0 0
126 2 -0.7496292203735238 12.0217597263503 1.3789356040859784 0 0 0
127 1 1.3789356040808094 14.150324550797981 -0.7496292203664915 0 0 0
128 2 20.536019024160815 14.150324550811712 20.53601902416333 -1 0 -1
321 1 3.507500428528043 12.021759726349796 -0.7496292203692673 0 0 0
322 2 5.636065252989724 12.021759726347524 -0.749629220371915 0 0 0
323 1 3.5075004285429143 14.150324550810407 1.378935604075497 0 0 0
324 2 5.636065252991355 14.150324550799352 1.3789356040804872 0 0 0
325 1 5.636065252984672 12.021759726352352 1.3789356040720842 0 0 0
326 2 3.50750042853585 12.021759726338885 1.3789356040855112 0 0 0
327 1 5.636065252980955 14.150324550802013 -0.7496292203683882 0 0 0
328 2 3.5075004285372446 14.150324550804124 20.53601902415951 0 0 -1
521 1 7.76463007744058 12.021759726341333 20.53601902415464 0 0 -1
522 2 9.893194901899435 12.021759726347248 -0.7496292203644472 0 0 0
523 1 7.764630077433549 14.150324550798647 1.37893560409104 0 0 0
524 2 9.893194901893972 14.150324550795961 1.3789356040735996 0 0 0
525 1 9.89319490187866 12.021759726348337 1.3789356040842673 0 0 0
526 2 7.764630077439751 12.021759726348069 1.3789356040784337 0 0 0
527 1 9.893194901910773 14.150324550810705 20.536019024157298 0 0 -1
528 2 7.764630077434669 14.150324550799903 -0.7496292203719541 0 0 0
721 1 12.021759726340187 12.02175972636869 20.53601902414567 0 0 -1
722 2 14.150324550801454 12.021759726339276 -0.7496292203610828 0 0 0
723 1 12.02175972634997 14.150324550819152 1.378935604076122 0 0 0
724 2 14.150324550801596 14.150324550791028 1.3789356040790193 0 0 0
725 1 14.150324550808557 12.021759726351691 1.378935604082572 0 0 0
726 2 12.021759726359555 12.021759726339457 1.378935604078909 0 0 0
727 1 14.150324550793938 14.150324550814272 20.53601902415272 0 0 -1
728 2 12.02175972635263 14.150324550794418 -0.7496292203642447 0 0 0
921 1 16.278889375263677 12.021759726357297 20.53601902415553 0 0 -1
922 2 18.40745419970344 12.02175972634922 -0.7496292203725297 0 0 0
923 1 16.27888937526275 14.150324550809344 1.3789356040837062 0 0 0
924 2 18.407454199706613 14.150324550803925 1.3789356040863956 0 0 0
925 1 18.40745419972198 12.021759726351732 1.3789356040723877 0 0 0
926 2 16.278889375246163 12.021759726345849 1.378935604082401 0 0 0
927 1 18.40745419971437 14.15032455080518 20.536019024162314 0 0 -1
928 2 16.278889375250973 14.15032455079643 -0.7496292203636159 0 0 0
161 1 20.536019024161018 16.27888937524522 -0.7496292203715119 -1 0 0
162 2 1.378935604076076 16.278889375261436 -0.7496292203692718 0 0 0
163 1 -0.7496292203726219 18.407454199698318 1.3789356040812621 0 0 0
164 2 1.3789356040708873 18.407454199709576 1.3789356040777163 0 0 0
165 1 1.3789356040833602 16.27888937525886 1.3789356040690477 0 0 0
166 2 20.53601902416323 16.27888937526496 1.3789356040837943 -1 0 0
167 1 1.3789356040878442 18.40745419970781 20.53601902415457 0 0 -1
168 2 -0.7496292203735955 18.40745419971251 -0.7496292203643016 0 0 0
361 1 3.5075004285340903 16.278889375252152 20.536019024160673 0 0 -1
362 2 5.636065252985881 16.278889375255506 20.53601902416344 0 0 -1
363 1 3.507500428541103 18.407454199701682 1.3789356040840044 0 0 0
364 2 5.63606525298059 18.407454199706425 1.3789356040762 0 0 0
365 1 5.636065252983381 16.2788893752579 1.3789356040834966 0 0 0
366 2 3.507500428528622 16.278889375258398 1.37893560407858 0 0 0
367 1 5.636065252996673 18.40745419971119 20.536019024163387 0 0 -1
368 2 3.5075004285285476 18.407454199711708 -0.7496292203691439 0 0 0
561 1 7.764630077447225 16.278889375270303 20.536019024154708 0 0 -1
562 2 9.893194901891441 16.27888937524922 -0.7496292203663479 0 0 0
563 1 7.764630077435973 18.407454199721425 1.3789356040827716 0 0 0
564 2 9.893194901899097 18.407454199711513 1.378935604080368 0 0 0
565 1 9.89319490190021 16.278889375262622 1.3789356040826672 0 0 0
566 2 7.764630077437576 16.278889375248923 1.3789356040745273 0 0 0
567 1 9.893194901896358 18.407454199708177 20.536019024148082 0 0 -1
568 2 7.7646300774392865 18.40745419970266 -0.7496292203642945 0 0 0
761 1 12.021759726343587 16.27888937526234 20.536019024161604 0 0 -1
762 2 14.150324550809941 16.278889375253684 -0.7496292203663799 0 0 0
763 1 12.021759726349389 18.407454199707356 1.3789356040777818 0 0 0
764 2 14.150324550811245 18.407454199704947 1.3789356040815177 0 0 0
765 1 14.150324550800084 16.27888937526416 1.3789356040799545 0 0 0
766 2 12.021759726347675 16.27888937524988 1.3789356040759435 0 0 0
767 1 14.15032455079577 18.40745419971257 20.536019024155387 0 0 -1
768 2 12.021759726346383 18.407454199705395 -0.749629220363321 0 0 0
961 1 16.27888937525324 16.27888937525533 20.536019024156577 0 0 -1
962 2 18.407454199708386 16.278889375260118 -0.7496292203630617 0 0 0
963 1 16.278889375242827 18.407454199704866 1.378935604080058 0 0 0
964 2 18.407454199715104 18.407454199710642 1.3789356040812337 0 0 0
965 1 18.40745419971029 16.27888937524895 1.378935604075342 0 0 0
966 2 16.27888937526251 16.278889375261674 1.3789356040771037 0 0 0
967 1 18.407454199704933 18.407454199707722 20.53601902414061 0 0 -1
968 2 16.27888937526478 18.40745419970425 -0.7496292203551391 0 0 0
9 1 20.536019024162616 -0.7496292203626099 3.5075004285386275 -1 0 0
10 2 1.3789356040721141 20.536019024155916 3.507500428528499 0 -1 0
11 1 -0.7496292203704853 1.378935604084008 5.636065252993574 0 0 0
12 2 1.378935604080821 1.3789356040823686 5.636065252985414 0 0 0
13 1 1.3789356040870628 -0.7496292203658472 5.636065252993136 0 0 0
14 2 20.536019024160414 -0.7496292203728707 5.636065252988812 -1 0 0
15 1 1.3789356040797243 1.378935604079071 3.507500428533143 0 0 0
16 2 20.536019024156662 1.3789356040774254 3.5075004285300517 -1 0 0
209 1 3.507500428541918 20.536019024162286 3.5075004285398856 0 -1 0
210 2 5.636065252980814 20.53601902415772 3.507500428536253 0 -1 0
211 1 3.50750042854014 1.3789356040804157 5.636065252988632 0 0 0
212 2 5.636065252981364 1.3789356040858833 5.636065252978767 0 0 0
213 1 5.636065252995185 -0.7496292203613111 5.636065252992987 0 0 0
214 2 3.507500428526545 20.536019024162048 5.636065252985254 0 -1 0
215 1 5.636065252988711 1.3789356040683702 3.5075004285429294 0 0 0
216 2 3.507500428530064 1.3789356040809517 3.5075004285309648 0 0 0
409 1 7.764630077443801 -0.7496292203738177 3.5075004285375377 0 0 0
410 2 9.893194901894969 20.536019024161924 3.5075004285188864 0 -1 0
411 1 7.764630077444502 1.3789356040661627 5.6360652530015285 0 0 0
412 2 9.893194901896367 1.3789356040929386 5.636065252974647 0 0 0
413 1 9.893194901893214 -0.7496292203710626 5.636065253001334 0 0 0
414 2 7.764630077434779 20.5360190241553 5.6360652529725455 0 -1 0
415 1 9.893194901896914 1.3789356040747385 3.5075004285500166 0 0 0
416 2 7.764630077441964 1.3789356040915102 3.507500428523631 0 0 0
609 1 12.021759726342575 -0.7496292203705758 3.5075004285446196 0 0 0
610 2 14.150324550811257 -0.7496292203703305 3.507500428526941 0 0 0
611 1 12.021759726338571 1.3789356040724798 5.636065252994315 0 0 0
612 2 14.150324550816718 1.3789356040904044 5.636065252969604 0 0 0
613 1 14.150324550787452 20.536019024150967 5.636065253014701 0 -1 0
614 2 12.021759726351782 -0.7496292203679857 5.636065252969687 0 0 0
615 1 14.150324550783813 1.3789356040757508 3.507500428548904 0 0 0
616 2 12.021759726353043 1.3789356040860603 3.50750042852732 0 0 0
809 1 16.278889375255847 20.536019024152683 3.5075004285346454 0 -1 0
810 2 18.407454199705906 20.53601902416004 3.507500428527664 0 -1 0
811 1 16.278889375249527 1.3789356040799425 5.636065253003202 0 0 0
812 2 18.407454199703533 1.3789356040787157 5.63606525297857 0 0 0
813 1 18.407454199705196 20.536019024157465 5.636065252984564 0 -1 0
814 2 16.278889375271508 -0.7496292203674777 5.636065252978533 0 0 0
815 1 18.407454199724334 1.3789356040781091 3.5075004285341564 0 0 0
816 2 16.278889375256508 1.3789356040844902 3.507500428531956 0 0 0
49 1 -0.7496292203695648 3.507500428527896 3.5075004285422353 0 0 0
50 2 1.3789356040791654 3.507500428540365 3.507500428530312 0 0 0
51 1 -0.7496292203696694 5.6360652529754365 5.636065252980398 0 0 0
52 2 1.378935604079935 5.636065253000931 5.636065252983207 0 0 0
53 1 1.3789356040843597 3.5075004285294984 5.636065252991528 0 0 0
54 2 20.53601902415943 3.5075004285398363 5.63606525298641 -1 0 0
55 1 1.3789356040665226 5.636065252971151 3.5075004285372073 0 0 0
56 2 -0.7496292203701138 5.6360652529879935 3.5075004285405456 0 0 0
249 1 3.5075004285262064 3.5075004285256157 3.5075004285279876 0 0 0
250 2 5.636065252987843 3.5075004285403772 3.5075004285362272 0 0 0
251 1 3.507500428532039 5.636065252972951 5.636065253003945 0 0 0
252 2 5.636065252977079 5.6360652529873425 5.636065252982316 0 0 0
253 1 5.636065252986042 3.5075004285165154 5.636065253004377 0 0 0
254 2 3.5075004285330396 3.507500428543405 5.636065252979468 0 0 0
255 1 5.636065252993206 5.63606525299915 3.5075004285312286 0 0 0
256 2 3.50750042853114 5.6360652529923785 3.5075004285316873 0 0 0
449 1 7.764630077448006 3.507500428528515 3.5075004285415994 0 0 0
450 2 9.893194901897168 3.5075004285405544 3.507500428529608 0 0 0
451 1 7.764630077450618 5.6360652529914965 5.6360652529943565 0 0 0
452 2 9.893194901901039 5.636065252987892 5.636065252979429 0 0 0
453 1 9.893194901897504 3.5075004285183926 5.6360652530024655 0 0 0
454 2 7.764630077437207 3.507500428548124 5.636065252970908 0 0 0
455 1 9.893194901883598 5.636065252982898 3.5075004285318796 0 0 0
456 2 7.764630077439319 5.636065252980409 3.507500428530225 0 0 0
649 1 12.021759726344749 3.507500428514424 3.507500428547452 0 0 0
650 2 14.150324550804772 3.5075004285448927 3.5075004285298266 0 0 0
651 1 12.021759726334967 5.6360652529797575 5.636065253008778 0 0 0
652 2 14.15032455081046 5.636065252988335 5.636065252980631 0 0 0
653 1 14.150324550793734 3.5075004285164257 5.636065252988913 0 0 0
654 2 12.021759726356224 3.5075004285470843 5.636065252972717 0 0 0
655 1 14.150324550812732 5.636065252978129 3.507500428534284 0 0 0
656 2 12.021759726355144 5.636065252989319 3.5075004285293323 0 0 0
849 1 16.27888937526137 3.507500428535717 3.507500428529367 0 0 0
850 2 18.407454199706553 3.507500428532812 3.5075004285339166 0 0 0
851 1 16.278889375257858 5.636065252970369 5.636065252983259 0 0 0
852 2 18.40745419970903 5.6360652529949995 5.636065252988551 0 0 0
853 1 18.407454199712305 3.5075004285260536 5.636065252994529 0 0 0
854 2 16.278889375252156 3.5075004285437066 5.636065252979518 0 0 0
855 1 18.407454199713808 5.636065252986557 3.5075004285346827 0 0 0
856 2 16.278889375249474 5.636065252986653 3.507500428540835 0 0 0
89 1 20.536019024154 7.764630077439296 3.5075004285186986 -1 0 0
90 2 1.37893560408942 7.764630077440775 3.50750042853972 0 0 0
91 1 20.536019024158367 9.893194901904367 5.636065252979035 -1 0 0
92 2 1.3789356040781646 9.893194901887954 5.6360652529846345 0 0 0
93 1 1.3789356040812584 7.764630077427505 5.636065253004442 0 0 0
94 2 -0.7496292203737944 7.764630077442364 5.636065252986978 0 0 0
95 1 1.3789356040763872 9.893194901910624 3.507500428524336 0 0 0
96 2 20.53601902416138 9.893194901889148 3.5075004285461233 -1 0 0
289 1 3.5075004285499407 7.764630077442774 3.507500428528307 0 0 0
290 2 5.636065252979026 7.764630077438268 3.507500428526514 0 0 0
291 1 3.507500428542468 9.893194901899276 5.636065252994713 0 0 0
292 2 5.636065252976375 9.893194901898198 5.6360652529846 0 0 0
293 1 5.636065252999331 7.764630077439853 5.636065252984596 0 0 0
294 2 3.507500428528622 7.764630077439297 5.636065252979139 0 0 0
295 1 5.636065252996362 9.893194901880666 3.5075004285272806 0 0 0
296 2 3.5075004285295304 9.893194901891887 3.5075004285377935 0 0 0
489 1 7.764630077433352 7.76463007743952 3.507500428543554 0 0 0
490 2 9.893194901907943 7.764630077446912 3.5075004285326425 0 0 0
491 1 7.764630077441788 9.893194901882241 5.636065252989274 0 0 0
492 2 9.893194901901904 9.893194901894967 5.636065252980123 0 0 0
493 1 9.893194901886389 7.764630077433349 5.636065252997218 0 0 0
494 2 7.764630077441465 7.76463007744011 5.63606525298726 0 0 0
495 1 9.893194901882836 9.89319490190188 3.5075004285373703 0 0 0
496 2 7.764630077446115 9.893194901900904 3.507500428529104 0 0 0
689 1 12.021759726337866 7.764630077438603 3.507500428542936 0 0 0
690 2 14.150324550798695 7.764630077437039 3.5075004285332576 0 0 0
691 1 12.021759726353503 9.893194901894578 5.636065253002469 0 0 0
692 2 14.150324550803912 9.893194901890949 5.63606525297426 0 0 0
693 1 14.150324550789357 7.764630077450511 5.636065252995306 0 0 0
694 2 12.021759726355205 7.764630077442427 5.636065252970184 0 0 0
695 1 14.150324550801232 9.893194901907465 3.507500428547138 0 0 0
696 2 12.0217597263555 9.893194901895539 3.507500428528767 0 0 0
889 1 16.278889375270257 7.764630077435987 3.5075004285233553 0 0 0
890 2 18.407454199704386 7.7646300774450525 3.507500428541642 0 0 0
891 1 16.278889375245512 9.893194901906453 5.636065252987058 0 0 0
892 2 18.407454199713737 9.893194901889084 5.636065252990513 0 0 0
893 1 18.40745419971301 7.764630077436828 5.636065252979928 0 0 0
894 2 16.27888937525511 7.764630077439458 5.63606525298587 0 0 0
895 1 18.40745419971408 9.893194901899067 3.5075004285341755 0 0 0
896 2 16.27888937525188 9.893194901893166 3.5075004285332048 0 0 0
129 1 -0.7496292203710634 12.021759726341497 3.5075004285224956 0 0 0
130 2 1.3789356040811664 12.021759726352373 3.507500428538073 0 0 0
131 1 20.536019024159124 14.15032455079558 5.636065252994438 -1 0 0
132 2 1.3789356040769705 14.150324550804338 5.636065252982898 0 0 0
133 1 1.378935604084042 12.021759726347693 5.636065252984357 0 0 0
134 2 -0.749629220373599 12.021759726343465 5.636065252992011 0 0 0
135 1 1.3789356040856742 14.15032455079757 3.507500428527929 0 0 0
136 2 -0.7496292203688771 14.150324550806376 3.507500428534903 0 0 0
329 1 3.5075004285274374 12.021759726351656 3.5075004285252027 0 0 0
330 2 5.636065252984326 12.021759726352062 3.5075004285430342 0 0 0
331 1 3.507500428528362 14.150324550806348 5.636065252988081 0 0 0
332 2 5.636065252981491 14.15032455079653 5.636065252984165 0 0 0
333 1 5.63606525298816 12.021759726343133 5.636065253005636 0 0 0
334 2 3.5075004285360722 12.021759726349012 5.636065252984177 0 0 0
335 1 5.636065252989594 14.150324550813135 3.5075004285153324 0 0 0
336 2 3.507500428535482 14.150324550800612 3.5075004285419853 0 0 0
529 1 7.7646300774536945 12.02175972635483 3.507500428527286 0 0 0
530 2 9.893194901894873 12.02175972633887 3.507500428529568 0 0 0
531 1 7.764630077453811 14.150324550813277 5.636065252992836 0 0 0
532 2 9.893194901893274 14.150324550793009 5.636065252982547 0 0 0
533 1 9.893194901892073 12.021759726354219 5.636065252987289 0 0 0
534 2 7.76463007743394 12.021759726344543 5.636065252976839 0 0 0
535 1 9.893194901890057 14.15032455081263 3.5075004285425693 0 0 0
536 2 7.764630077430427 14.150324550787786 3.5075004285300566 0 0 0
729 1 12.021759726342035 12.021759726363118 3.5075004285419134 0 0 0
730 2 14.150324550802726 12.021759726338457 3.5075004285249274 0 0 0
731 1 12.021759726350574 14.150324550820125 5.6360652529956505 0 0 0
732 2 14.150324550811922 14.150324550790168 5.636065252981426 0 0 0
733 1 14.150324550804987 12.021759726353816 5.636065252999628 0 0 0
734 2 12.02175972634616 12.021759726336077 5.636065252973847 0 0 0
735 1 14.150324550805276 14.150324550815451 3.507500428542095 0 0 0
736 2 12.021759726353796 14.150324550788504 3.5075004285243505 0 0 0
929 1 16.2788893752575 12.021759726360354 3.507500428537389 0 0 0
930 2 18.40745419970712 12.021759726341509 3.507500428541568 0 0 0
931 1 16.278889375247406 14.150324550813588 5.636065252987481 0 0 0
932 2 18.407454199709594 14.150324550797878 5.636065252988314 0 0 0
933 1 18.407454199708557 12.021759726352622 5.636065252978935 0 0 0
934 2 16.27888937525641 12.021759726345252 5.636065252980361 0 0 0
935 1 18.40745419970026 14.150324550802605 3.5075004285284814 0 0 0
936 2 16.278889375253883 14.150324550797496 3.5075004285300815 0 0 0
169 1 20.536019024156843 16.27888937526036 3.5075004285246916 -1 0 0
170 2 1.3789356040735816 16.278889375254494 3.507500428538123 0 0 0
171 1 20.5360190241478 18.40745419971308 5.636065252991854 -1 0 0
172 2 1.3789356040771474 18.40745419970346 5.636065252984439 0 0 0
173 1 1.378935604087476 16.278889375262043 5.636065252994099 0 0 0
174 2 -0.7496292203667245 16.278889375250376 5.636065252983285 0 0 0
175 1 1.378935604085942 18.407454199715957 3.507500428530687 0 0 0
176 2 -0.7496292203665647 18.40745419971013 3.507500428526616 0 0 0
369 1 3.5075004285406925 16.27888937525751 3.5075004285257623 0 0 0
370 2 5.636065252986035 16.278889375251122 3.5075004285374574 0 0 0
371 1 3.5075004285421585 18.407454199717833 5.636065252992321 0 0 0
372 2 5.6360652529819735 18.407454199702254 5.636065252988988 0 0 0
373 1 5.636065252997725 16.278889375270435 5.636065252980911 0 0 0
374 2 3.507500428530098 16.278889375247736 5.636065252985664 0 0 0
375 1 5.6360652529900115 18.407454199715726 3.5075004285258795 0 0 0
376 2 3.5075004285255234 18.40745419970578 3.5075004285371345 0 0 0
569 1 7.764630077445668 16.278889375257325 3.507500428540473 0 0 0
570 2 9.89319490189726 16.278889375251314 3.507500428525676 0 0 0
571 1 7.764630077452648 18.407454199717474 5.636065253001346 0 0 0
572 2 9.893194901884167 18.407454199708305 5.6360652529739355 0 0 0
573 1 9.893194901902406 16.2788893752654 5.636065252992273 0 0 0
574 2 7.7646300774260215 16.27888937525242 5.636065252984389 0 0 0
575 1 9.893194901897784 18.4074541997039 3.507500428546212 0 0 0
576 2 7.76463007743678 18.40745419970598 3.507500428530056 0 0 0
769 1 12.02175972634712 16.278889375264207 3.5075004285474236 0 0 0
770 2 14.150324550809211 16.27888937525203 3.5075004285224267 0 0 0
771 1 12.021759726362756 18.407454199707065 5.636065253002894 0 0 0
772 2 14.15032455081685 18.407454199709683 5.636065252967816 0 0 0
773 1 14.150324550793377 16.278889375274044 5.63606525299213 0 0 0
774 2 12.02175972634148 16.278889375246226 5.636065252978513 0 0 0
775 1 14.150324550793814 18.40745419969904 3.5075004285572655 0 0 0
