    78   2                       0      3.9572779607578439      5.9359169411367647
    79   1      1.9786389803789215      5.9359169411367647      3.9572779607578439
    80   2                       0      5.9359169411367647      3.9572779607578439
    81   1                       0      3.9572779607578439      7.9145559215156878
    82   2      1.9786389803789215      3.9572779607578439      7.9145559215156878
    83   1                       0      5.9359169411367647      9.8931949018946082
    84   2      1.9786389803789215      5.9359169411367647      9.8931949018946082
    85   1      1.9786389803789215      3.9572779607578439      9.8931949018946082
    86   2                       0      3.9572779607578439      9.8931949018946082
    87   1      1.9786389803789215      5.9359169411367647      7.9145559215156878
    88   2                       0      5.9359169411367647      7.9145559215156878
    89   1                       0      3.9572779607578439      11.871833882273531
    90   2      1.9786389803789215      3.9572779607578439      11.871833882273531
    91   1                       0      5.9359169411367647      13.850472862652452
    92   2      1.9786389803789215      5.9359169411367647      13.850472862652452
    93   1      1.9786389803789215      3.9572779607578439      13.850472862652452
    94   2                       0      3.9572779607578439      13.850472862652452
    95   1      1.9786389803789215      5.9359169411367647      11.871833882273531
    96   2                       0      5.9359169411367647      11.871833882273531
    97   1                       0      3.9572779607578439      15.829111843031376
    98   2      1.9786389803789215      3.9572779607578439      15.829111843031376
    99   1                       0      5.9359169411367647      17.807750823410295
   100   2      1.9786389803789215      5.9359169411367647      17.807750823410295
   101   1      1.9786389803789215      3.9572779607578439      17.807750823410295
   102   2                       0      3.9572779607578439      17.807750823410295
   103   1      1.9786389803789215      5.9359169411367647      15.829111843031376
   104   2                       0      5.9359169411367647      15.829111843031376
   105   1                       0      3.9572779607578439      19.786389803789216
   106   2      1.9786389803789215      3.9572779607578439      19.786389803789216
   107   1                       0      5.9359169411367647      21.765028784168138
   108   2      1.9786389803789215      5.9359169411367647      21.765028784168138
   109   1      1.9786389803789215      3.9572779607578439      21.765028784168138
   110   2                       0      3.9572779607578439      21.765028784168138
   111   1      1.9786389803789215      5.9359169411367647      19.786389803789216
   112   2                       0      5.9359169411367647      19.786389803789216
   113   1                       0      3.9572779607578439      23.743667764547062
   114   2      1.9786389803789215      3.9572779607578439      23.743667764547062
   115   1                       0      5.9359169411367647      25.722306744925984
   116   2      1.9786389803789215      5.9359169411367647      25.722306744925984
   117   1      1.9786389803789215      3.9572779607578439      25.722306744925984
   118   2                       0      3.9572779607578439      25.722306744925984
   119   1      1.9786389803789215      5.9359169411367647      23.743667764547062
   120   2                       0      5.9359169411367647      23.743667764547062
   121   1                       0      3.9572779607578439      27.700945725304909
   122   2      1.9786389803789215      3.9572779607578439      27.700945725304909
   123   1                       0      5.9359169411367647       29.67958470568383
   124   2      1.9786389803789215      5.9359169411367647       29.67958470568383
   125   1      1.9786389803789215      3.9572779607578439       29.67958470568383
   126   2                       0      3.9572779607578439       29.67958470568383
   127   1      1.9786389803789215      5.9359169411367647      27.700945725304909
   128   2                       0      5.9359169411367647      27.700945725304909
   129   1                       0      7.9145559215156878                       0
   130   2      1.9786389803789215      7.9145559215156878                       0
   131   1                       0      9.8931949018946082      1.9786389803789215
   132   2      1.9786389803789215      9.8931949018946082      1.9786389803789215
   133   1      1.9786389803789215      7.9145559215156878      1.9786389803789215
   134   2                       0      7.9145559215156878      1.9786389803789215
   135   1      1.9786389803789215      9.8931949018946082                       0
   136   2                       0      9.8931949018946082                       0
   137   1                       0      7.9145559215156878      3.9572779607578439
   138   2      1.9786389803789215      7.9145559215156878      3.9572779607578439
   139   1                       0      9.8931949018946082      5.9359169411367647
   140   2      1.9786389803789215      9.8931949018946082      5.9359169411367647
   141   1      1.9786389803789215      7.9145559215156878      5.9359169411367647
   142   2                       0      7.9145559215156878      5.9359169411367647
   143   1      1.9786389803789215      9.8931949018946082      3.9572779607578439
   144   2                       0      9.8931949018946082      3.9572779607578439
   145   1                       0      7.9145559215156878      7.9145559215156878
   146   2      1.9786389803789215      7.9145559215156878      7.9145559215156878
   147   1                       0      9.8931949018946082      9.8931949018946082
   148   2      1.9786389803789215      9.8931949018946082      9.8931949018946082
   149   1      1.9786389803789215      7.9145559215156878      9.8931949018946082
   150   2                       0      7.9145559215156878      9.8931949018946082
   151   1      1.9786389803789215      9.8931949018946082      7.9145559215156878
   152   2                       0      9.8931949018946082      7.9145559215156878
   153   1                       0      7.9145559215156878      11.871833882273531
   154   2      1.9786389803789215      7.9145559215156878      11.871833882273531
   155   1                       0      9.8931949018946082      13.850472862652452
   156   2      1.9786389803789215      9.8931949018946082      13.850472862652452
   157   1      1.9786389803789215      7.9145559215156878      13.850472862652452
   158   2                       0      7.9145559215156878      13.850472862652452
   159   1      1.9786389803789215      9.8931949018946082      11.871833882273531
   160   2                       0      9.8931949018946082      11.871833882273531
   161   1                       0      7.9145559215156878      15.829111843031376
   162   2      1.9786389803789215      7.9145559215156878      15.829111843031376
   163   1                       0      9.8931949018946082      17.807750823410295
   164   2      1.9786389803789215      9.8931949018946082      17.807750823410295
   165   1      1.9786389803789215      7.9145559215156878      17.807750823410295
   166   2                       0      7.9145559215156878      17.807750823410295
   167   1      1.9786389803789215      9.8931949018946082      15.829111843031376
   168   2                       0      9.8931949018946082      15.829111843031376
   169   1                       0      7.9145559215156878      19.786389803789216
   170   2      1.9786389803789215      7.9145559215156878      19.786389803789216
   171   1                       0      9.8931949018946082      21.765028784168138
   172   2      1.9786389803789215      9.8931949018946082      21.765028784168138
   173   1      1.9786389803789215      7.9145559215156878      21.765028784168138
   174   2                       0      7.9145559215156878      21.765028784168138
   175   1      1.9786389803789215      9.8931949018946082      19.786389803789216
   176   2                       0      9.8931949018946082      19.786389803789216
   177   1                       0      7.9145559215156878      23.743667764547062
   178   2      1.9786389803789215      7.9145559215156878      23.743667764547062
   179   1                       0      9.8931949018946082      25.722306744925984
   180   2      1.9786389803789215      9.8931949018946082      25.722306744925984
   181   1      1.9786389803789215      7.9145559215156878      25.722306744925984
   182   2                       0      7.9145559215156878      25.722306744925984
   183   1      1.9786389803789215      9.8931949018946082      23.743667764547062
   184   2                       0      9.8931949018946082      23.743667764547062
   185   1                       0      7.9145559215156878      27.700945725304909
   186   2      1.9786389803789215      7.9145559215156878      27.700945725304909
   187   1                       0      9.8931949018946082       29.67958470568383
   188   2      1.9786389803789215      9.8931949018946082       29.67958470568383
   189   1      1.9786389803789215      7.9145559215156878       29.67958470568383
   190   2                       0      7.9145559215156878       29.67958470568383
   191   1      1.9786389803789215      9.8931949018946082      27.700945725304909
   192   2                       0      9.8931949018946082      27.700945725304909
   193   1                       0      11.871833882273531                       0
   194   2      1.9786389803789215      11.871833882273531                       0
   195   1                       0      13.850472862652452      1.9786389803789215
   196   2      1.9786389803789215      13.850472862652452      1.9786389803789215
   197   1      1.9786389803789215      11.871833882273531      1.9786389803789215
   198   2                       0      11.871833882273531      1.9786389803789215
   199   1      1.9786389803789215      13.850472862652452                       0
   200   2                       0      13.850472862652452                       0
   201   1                       0      11.871833882273531      3.9572779607578439
   202   2      1.9786389803789215      11.871833882273531      3.9572779607578439
   203   1                       0      13.850472862652452      5.9359169411367647
   204   2      1.9786389803789215      13.850472862652452      5.9359169411367647
   205   1      1.9786389803789215      11.871833882273531      5.9359169411367647
   206   2                       0      11.871833882273531      5.9359169411367647
   207   1      1.9786389803789215      13.850472862652452      3.9572779607578439
   208   2                       0      13.850472862652452      3.9572779607578439
   209   1                       0      11.871833882273531      7.9145559215156878
   210   2      1.9786389803789215      11.871833882273531      7.9145559215156878
   211   1                       0      13.850472862652452      9.8931949018946082
   212   2      1.9786389803789215      13.850472862652452      9.8931949018946082
   213   1      1.9786389803789215      11.871833882273531      9.8931949018946082
   214   2                       0      11.871833882273531      9.8931949018946082
   215   1      1.9786389803789215      13.850472862652452      7.9145559215156878
   216   2                       0      13.850472862652452      7.9145559215156878
   217   1                       0      11.871833882273531      11.871833882273531
   218   2      1.9786389803789215      11.871833882273531      11.871833882273531
   219   1                       0      13.850472862652452      13.850472862652452
   220   2      1.9786389803789215      13.850472862652452      13.850472862652452
   221   1      1.9786389803789215      11.871833882273531      13.850472862652452
   222   2                       0      11.871833882273531      13.850472862652452
   223   1      1.9786389803789215      13.850472862652452      11.871833882273531
   224   2                       0      13.850472862652452      11.871833882273531
   225   1                       0      11.871833882273531      15.829111843031376
   226   2      1.9786389803789215      11.871833882273531      15.829111843031376
   227   1                       0      13.850472862652452      17.807750823410295
   228   2      1.9786389803789215      13.850472862652452      17.807750823410295
   229   1      1.9786389803789215      11.871833882273531      17.807750823410295
   230   2                       0      11.871833882273531      17.807750823410295
   231   1      1.9786389803789215      13.850472862652452      15.829111843031376
   232   2                       0      13.850472862652452      15.829111843031376
   233   1                       0      11.871833882273531      19.786389803789216
   234   2      1.9786389803789215      11.871833882273531      19.786389803789216
   235   1                       0      13.850472862652452      21.765028784168138
   236   2      1.9786389803789215      13.850472862652452      21.765028784168138
   237   1      1.9786389803789215      11.871833882273531      21.765028784168138
   238   2                       0      11.871833882273531      21.765028784168138
   239   1      1.9786389803789215      13.850472862652452      19.786389803789216
   240   2                       0      13.850472862652452      19.786389803789216
   241   1                       0      11.871833882273531      23.743667764547062
   242   2      1.9786389803789215      11.871833882273531      23.743667764547062
   243   1                       0      13.850472862652452      25.722306744925984
   244   2      1.9786389803789215      13.850472862652452      25.722306744925984
   245   1      1.9786389803789215      11.871833882273531      25.722306744925984
   246   2                       0      11.871833882273531      25.722306744925984
   247   1      1.9786389803789215      13.850472862652452      23.743667764547062
   248   2                       0      13.850472862652452      23.743667764547062
   249   1                       0      11.871833882273531      27.700945725304909
   250   2      1.9786389803789215      11.871833882273531      27.700945725304909
   251   1                       0      13.850472862652452       29.67958470568383
   252   2      1.9786389803789215      13.850472862652452       29.67958470568383
   253   1      1.9786389803789215      11.871833882273531       29.67958470568383
   254   2                       0      11.871833882273531       29.67958470568383
   255   1      1.9786389803789215      13.850472862652452      27.700945725304909
   256   2                       0      13.850472862652452      27.700945725304909
   257   1                       0      15.829111843031376                       0
   258   2      1.9786389803789215      15.829111843031376                       0
   259   1                       0      17.807750823410295      1.9786389803789215
   260   2      1.9786389803789215      17.807750823410295      1.9786389803789215
   261   1      1.9786389803789215      15.829111843031376      1.9786389803789215
   262   2                       0      15.829111843031376      1.9786389803789215
   263   1      1.9786389803789215      17.807750823410295                       0
   264   2                       0      17.807750823410295                       0
   265   1                       0      15.829111843031376      3.9572779607578439
   266   2      1.9786389803789215      15.829111843031376      3.9572779607578439
   267   1                       0      17.807750823410295      5.9359169411367647
   268   2      1.9786389803789215      17.807750823410295      5.9359169411367647
   269   1      1.9786389803789215      15.829111843031376      5.9359169411367647
   270   2                       0      15.829111843031376      5.9359169411367647
   271   1      1.9786389803789215      17.807750823410295      3.9572779607578439
   272   2                       0      17.807750823410295      3.9572779607578439
   273   1                       0      15.829111843031376      7.9145559215156878
   274   2      1.9786389803789215      15.829111843031376      7.9145559215156878
   275   1                       0      17.807750823410295      9.8931949018946082
   276   2      1.9786389803789215      17.807750823410295      9.8931949018946082
   277   1      1.9786389803789215      15.829111843031376      9.8931949018946082
   278   2                       0      15.829111843031376      9.8931949018946082
   279   1      1.9786389803789215      17.807750823410295      7.9145559215156878
   280   2                       0      17.807750823410295      7.9145559215156878
   281   1                       0      15.829111843031376      11.871833882273531
   282   2      1.9786389803789215      15.829111843031376      11.871833882273531
   283   1                       0      17.807750823410295      13.850472862652452
   284   2      1.9786389803789215      17.807750823410295      13.850472862652452
   285   1      1.9786389803789215      15.829111843031376      13.850472862652452
   286   2                       0      15.829111843031376      13.850472862652452
   287   1      1.9786389803789215      17.807750823410295      11.871833882273531
   288   2                       0      17.807750823410295      11.871833882273531
   289   1                       0      15.829111843031376      15.829111843031376
   290   2      1.9786389803789215      15.829111843031376      15.829111843031376
   291   1                       0      17.807750823410295      17.807750823410295
   292   2      1.9786389803789215      17.807750823410295      17.807750823410295
   293   1      1.9786389803789215      15.829111843031376      17.807750823410295
   294   2                       0      15.829111843031376      17.807750823410295
   295   1      1.9786389803789215      17.807750823410295      15.829111843031376
   296   2                       0      17.807750823410295      15.829111843031376
   297   1                       0      15.829111843031376      19.786389803789216
   298   2      1.9786389803789215      15.829111843031376      19.786389803789216
   299   1                       0      17.807750823410295      21.765028784168138
   300   2      1.9786389803789215      17.807750823410295      21.765028784168138
   301   1      1.9786389803789215      15.829111843031376      21.765028784168138
   302   2                       0      15.829111843031376      21.765028784168138
   303   1      1.9786389803789215      17.807750823410295      19.786389803789216
   304   2                       0      17.807750823410295      19.786389803789216
   305   1                       0      15.829111843031376      23.743667764547062
   306   2      1.9786389803789215      15.829111843031376      23.743667764547062
   307   1                       0      17.807750823410295      25.722306744925984
   308   2      1.9786389803789215      17.807750823410295      25.722306744925984
   309   1      1.9786389803789215      15.829111843031376      25.722306744925984
   310   2                       0      15.829111843031376      25.722306744925984
   311   1      1.9786389803789215      17.807750823410295      23.743667764547062
   312   2                       0      17.807750823410295      23.743667764547062
   313   1                       0      15.829111843031376      27.700945725304909
   314   2      1.9786389803789215      15.829111843031376      27.700945725304909
   315   1                       0      17.807750823410295       29.67958470568383
   316   2      1.9786389803789215      17.807750823410295       29.67958470568383
   317   1      1.9786389803789215      15.829111843031376       29.67958470568383
   318   2                       0      15.829111843031376       29.67958470568383
   319   1      1.9786389803789215      17.807750823410295      27.700945725304909
   320   2                       0      17.807750823410295      27.700945725304909
   321   1                       0      19.786389803789216                       0
   322   2      1.9786389803789215      19.786389803789216                       0
   323   1                       0      21.765028784168138      1.9786389803789215
   324   2      1.9786389803789215      21.765028784168138      1.9786389803789215
   325   1      1.9786389803789215      19.786389803789216      1.9786389803789215
   326   2                       0      19.786389803789216      1.9786389803789215
   327   1      1.9786389803789215      21.765028784168138                       0
   328   2                       0      21.765028784168138                       0
   329   1                       0      19.786389803789216      3.9572779607578439
   330   2      1.9786389803789215      19.786389803789216      3.9572779607578439
   331   1                       0      21.765028784168138      5.9359169411367647
   332   2      1.9786389803789215      21.765028784168138      5.9359169411367647
   333   1      1.9786389803789215      19.786389803789216      5.9359169411367647
   334   2                       0      19.786389803789216      5.9359169411367647
   335   1      1.9786389803789215      21.765028784168138      3.9572779607578439
   336   2                       0      21.765028784168138      3.9572779607578439
   337   1                       0      19.786389803789216      7.9145559215156878
   338   2      1.9786389803789215      19.786389803789216      7.9145559215156878
   339   1                       0      21.765028784168138      9.8931949018946082
   340   2      1.9786389803789215      21.765028784168138      9.8931949018946082
   341   1      1.9786389803789215      19.786389803789216      9.8931949018946082
   342   2                       0      19.786389803789216      9.8931949018946082
   343   1      1.9786389803789215      21.765028784168138      7.9145559215156878
   344   2                       0      21.765028784168138      7.9145559215156878
   345   1                       0      19.786389803789216      11.871833882273531
   346   2      1.9786389803789215      19.786389803789216      11.871833882273531
   347   1                       0      21.765028784168138      13.850472862652452
   348   2      1.9786389803789215      21.765028784168138      13.850472862652452
   349   1      1.9786389803789215      19.786389803789216      13.850472862652452
   350   2                       0      19.786389803789216      13.850472862652452
   351   1      1.9786389803789215      21.765028784168138      11.871833882273531
   352   2                       0      21.765028784168138      11.871833882273531
   353   1                       0      19.786389803789216      15.829111843031376
   354   2      1.9786389803789215      19.786389803789216      15.829111843031376
   355   1                       0      21.765028784168138      17.807750823410295
   356   2      1.9786389803789215      21.765028784168138      17.807750823410295
   357   1      1.9786389803789215      19.786389803789216      17.807750823410295
   358   2                       0      19.786389803789216      17.807750823410295
   359   1      1.9786389803789215      21.765028784168138      15.829111843031376
   360   2                       0      21.765028784168138      15.829111843031376
   361   1                       0      19.786389803789216      19.786389803789216
   362   2      1.9786389803789215      19.786389803789216      19.786389803789216
   363   1                       0      21.765028784168138      21.765028784168138
   364   2      1.9786389803789215      21.765028784168138      21.765028784168138
   365   1      1.9786389803789215      19.786389803789216      21.765028784168138
   366   2                       0      19.786389803789216      21.765028784168138
   367   1      1.9786389803789215      21.765028784168138      19.786389803789216
   368   2                       0      21.765028784168138      19.786389803789216
   369   1                       0      19.786389803789216      23.743667764547062
   370   2      1.9786389803789215      19.786389803789216      23.743667764547062
   371   1                       0      21.765028784168138      25.722306744925984
   372   2      1.9786389803789215      21.765028784168138      25.722306744925984
   373   1      1.9786389803789215      19.786389803789216      25.722306744925984
   374   2                       0      19.786389803789216      25.722306744925984
   375   1      1.9786389803789215      21.765028784168138      23.743667764547062
   376   2                       0      21.765028784168138      23.743667764547062
   377   1                       0      19.786389803789216      27.700945725304909
   378   2      1.9786389803789215      19.786389803789216      27.700945725304909
   379   1                       0      21.765028784168138       29.67958470568383
   380   2      1.9786389803789215      21.765028784168138       29.67958470568383
   381   1      1.9786389803789215      19.786389803789216       29.67958470568383
   382   2                       0      19.786389803789216       29.67958470568383
   383   1      1.9786389803789215      21.765028784168138      27.700945725304909
   384   2                       0      21.765028784168138      27.700945725304909
   385   1                       0      23.743667764547062                       0
   386   2      1.9786389803789215      23.743667764547062                       0
   387   1                       0      25.722306744925984      1.9786389803789215
   388   2      1.9786389803789215      25.722306744925984      1.9786389803789215
   389   1      1.9786389803789215      23.743667764547062      1.9786389803789215
   390   2                       0      23.743667764547062      1.9786389803789215
   391   1      1.9786389803789215      25.722306744925984                       0
   392   2                       0      25.722306744925984                       0
   393   1                       0      23.743667764547062      3.9572779607578439
   394   2      1.9786389803789215      23.743667764547062      3.9572779607578439
   395   1                       0      25.722306744925984      5.9359169411367647
   396   2      1.9786389803789215      25.722306744925984      5.9359169411367647
   397   1      1.9786389803789215      23.743667764547062      5.9359169411367647
   398   2                       0      23.743667764547062      5.9359169411367647
   399   1      1.9786389803789215      25.722306744925984      3.9572779607578439
   400   2                       0      25.722306744925984      3.9572779607578439
   401   1                       0      23.743667764547062      7.9145559215156878
   402   2      1.9786389803789215      23.743667764547062      7.9145559215156878
   403   1                       0      25.722306744925984      9.8931949018946082
   404   2      1.9786389803789215      25.722306744925984      9.8931949018946082
   405   1      1.9786389803789215      23.743667764547062      9.8931949018946082
   406   2                       0      23.743667764547062      9.8931949018946082
   407   1      1.9786389803789215      25.722306744925984      7.9145559215156878
   408   2                       0      25.722306744925984      7.9145559215156878
   409   1                       0      23.743667764547062      11.871833882273531
   410   2      1.9786389803789215      23.743667764547062      11.871833882273531
   411   1                       0      25.722306744925984      13.850472862652452
   412   2      1.9786389803789215      25.722306744925984      13.850472862652452
   413   1      1.9786389803789215      23.743667764547062      13.850472862652452
   414   2                       0      23.743667764547062      13.850472862652452
   415   1      1.9786389803789215      25.722306744925984      11.871833882273531
   416   2                       0      25.722306744925984      11.871833882273531
   417   1                       0      23.743667764547062      15.829111843031376
   418   2      1.9786389803789215      23.743667764547062      15.829111843031376
   419   1                       0      25.722306744925984      17.807750823410295
   420   2      1.9786389803789215      25.722306744925984      17.807750823410295
   421   1      1.9786389803789215      23.743667764547062      17.807750823410295
   422   2                       0      23.743667764547062      17.807750823410295
   423   1      1.9786389803789215      25.722306744925984      15.829111843031376
   424   2                       0      25.722306744925984      15.829111843031376
   425   1                       0      23.743667764547062      19.786389803789216
   426   2      1.9786389803789215      23.743667764547062      19.786389803789216
   427   1                       0      25.722306744925984      21.765028784168138
   428   2      1.9786389803789215      25.722306744925984      21.765028784168138
   429   1      1.9786389803789215      23.743667764547062      21.765028784168138
   430   2                       0      23.743667764547062      21.765028784168138
   431   1      1.9786389803789215      25.722306744925984      19.786389803789216
   432   2                       0      25.722306744925984      19.786389803789216
   433   1                       0      23.743667764547062      23.743667764547062
   434   2      1.9786389803789215      23.743667764547062      23.743667764547062
   435   1                       0      25.722306744925984      25.722306744925984
   436   2      1.9786389803789215      25.722306744925984      25.722306744925984
   437   1      1.9786389803789215      23.743667764547062      25.722306744925984
   438   2                       0      23.743667764547062      25.722306744925984
   439   1      1.9786389803789215      25.722306744925984      23.743667764547062
   440   2                       0      25.722306744925984      23.743667764547062
   441   1                       0      23.743667764547062      27.700945725304909
   442   2      1.9786389803789215      23.743667764547062      27.700945725304909
   443   1                       0      25.722306744925984       29.67958470568383
   444   2      1.9786389803789215      25.722306744925984       29.67958470568383
   445   1      1.9786389803789215      23.743667764547062       29.67958470568383
   446   2                       0      23.743667764547062       29.67958470568383
   447   1      1.9786389803789215      25.722306744925984      27.700945725304909
   448   2                       0      25.722306744925984      27.700945725304909
   449   1                       0      27.700945725304909                       0
   450   2      1.9786389803789215      27.700945725304909                       0
   451   1                       0       29.67958470568383      1.9786389803789215
   452   2      1.9786389803789215       29.67958470568383      1.9786389803789215
   453   1      1.9786389803789215      27.700945725304909      1.9786389803789215
   454   2                       0      27.700945725304909      1.9786389803789215
   455   1      1.9786389803789215       29.67958470568383                       0
   456   2                       0       29.67958470568383                       0
   457   1                       0      27.700945725304909      3.9572779607578439
   458   2      1.9786389803789215      27.700945725304909      3.9572779607578439
   459   1                       0       29.67958470568383      5.9359169411367647
   460   2      1.9786389803789215       29.67958470568383      5.9359169411367647
   461   1      1.9786389803789215      27.700945725304909      5.9359169411367647
   462   2                       0      27.700945725304909      5.9359169411367647
   463   1      1.9786389803789215       29.67958470568383      3.9572779607578439
   464   2                       0       29.67958470568383      3.9572779607578439
   465   1                       0      27.700945725304909      7.9145559215156878
   466   2      1.9786389803789215      27.700945725304909      7.9145559215156878
   467   1                       0       29.67958470568383      9.8931949018946082
   468   2      1.9786389803789215       29.67958470568383      9.8931949018946082
   469   1      1.9786389803789215      27.700945725304909      9.8931949018946082
   470   2                       0      27.700945725304909      9.8931949018946082
   471   1      1.9786389803789215       29.67958470568383      7.9145559215156878
   472   2                       0       29.67958470568383      7.9145559215156878
   473   1                       0      27.700945725304909      11.871833882273531
   474   2      1.9786389803789215      27.700945725304909      11.871833882273531
   475   1                       0       29.67958470568383      13.850472862652452
   476   2      1.9786389803789215       29.67958470568383      13.850472862652452
   477   1      1.9786389803789215      27.700945725304909      13.850472862652452
   478   2                       0      27.700945725304909      13.850472862652452
   479   1      1.9786389803789215       29.67958470568383      11.871833882273531
   480   2                       0       29.67958470568383      11.871833882273531
   481   1                       0      27.700945725304909      15.829111843031376
   482   2      1.9786389803789215      27.700945725304909      15.829111843031376
   483   1                       0       29.67958470568383      17.807750823410295
   484   2      1.9786389803789215       29.67958470568383      17.807750823410295
   485   1      1.9786389803789215      27.700945725304909      17.807750823410295
   486   2                       0      27.700945725304909      17.807750823410295
   487   1      1.9786389803789215       29.67958470568383      15.829111843031376
   488   2                       0       29.67958470568383      15.829111843031376
   489   1                       0      27.700945725304909      19.786389803789216
   490   2      1.9786389803789215      27.700945725304909      19.786389803789216
   491   1                       0       29.67958470568383      21.765028784168138
   492   2      1.9786389803789215       29.67958470568383      21.765028784168138
   493   1      1.9786389803789215      27.700945725304909      21.765028784168138
   494   2                       0      27.700945725304909      21.765028784168138
   495   1      1.9786389803789215       29.67958470568383      19.786389803789216
   496   2                       0       29.67958470568383      19.786389803789216
   497   1                       0      27.700945725304909      23.743667764547062
   498   2      1.9786389803789215      27.700945725304909      23.743667764547062
   499   1                       0       29.67958470568383      25.722306744925984
   500   2      1.9786389803789215       29.67958470568383      25.722306744925984
   501   1      1.9786389803789215      27.700945725304909      25.722306744925984
   502   2                       0      27.700945725304909      25.722306744925984
   503   1      1.9786389803789215       29.67958470568383      23.743667764547062
   504   2                       0       29.67958470568383      23.743667764547062
   505   1                       0      27.700945725304909      27.700945725304909
   506   2      1.9786389803789215      27.700945725304909      27.700945725304909
   507   1                       0       29.67958470568383       29.67958470568383
   508   2      1.9786389803789215       29.67958470568383       29.67958470568383
   509   1      1.9786389803789215      27.700945725304909       29.67958470568383
   510   2                       0      27.700945725304909       29.67958470568383
   511   1      1.9786389803789215       29.67958470568383      27.700945725304909
   512   2                       0       29.67958470568383      27.700945725304909
   513   1      3.9572779607578439                       0                       0
   514   2      5.9359169411367647                       0                       0
